1|False|False|False|False|False|False|0|0|||False|1|56
2|False|False|False|False|False|False|0|0|||False|1|149
3|False|False|False|False|False|False|0|0|||False|1|250
4|False|False|False|False|False|False|0|0|||False|1|484
5|False|False|False|False|False|False|0|0|||False|1|806
6|False|False|False|False|False|False|0|0|||False|1|974
7|False|False|False|False|False|False|0|0|||False|1|1123
8|False|False|False|False|False|False|0|0|||False|1|1304
9|False|False|False|False|False|False|0|0|||False|1|1388
10|False|False|False|False|False|False|0|0|||False|1|1608
11|False|False|False|False|False|False|0|0|||False|1|2029
12|False|False|False|False|False|False|0|0|||False|1|2228
13|False|False|False|False|False|False|0|0|||False|1|2292
14|False|False|False|False|False|False|0|0|||False|1|2877
15|False|False|False|False|False|False|0|0|||False|1|3852
16|False|False|False|False|False|False|0|0|||False|1|3866
17|False|False|False|False|False|False|0|0|||False|1|4145
18|False|False|False|False|False|False|0|0|||False|1|4343
19|False|False|False|False|False|False|0|0|||False|1|4385
20|False|False|False|False|False|False|0|0|||False|1|4454
21|True|True|False|False|False|False|0|0||8|True|2|133
22|True|True|False|False|False|False|0|0||10|True|2|204
23|True|True|False|False|False|False|0|0||10|True|2|485
24|True|True|False|False|False|False|0|0||10|True|2|874
25|False|False|False|False|False|False|0|0|||False|2|1000
26|False|False|False|False|False|False|0|0|||False|2|1123
27|True|True|False|False|False|False|0|0||10|True|2|1848
28|True|True|False|False|False|False|0|0||10|True|2|2029
29|True|True|False|False|False|False|0|0||10|True|2|2293
30|True|True|False|False|False|False|0|0||10|True|2|2854
31|False|False|False|False|False|False|0|0|||False|2|3076
32|False|True|False|False|False|False|0|0|||True|2|3215
33|True|True|False|False|False|False|0|0||10|True|2|3241
34|True|True|False|False|False|False|0|0||8|True|2|3254
35|False|False|False|False|False|False|0|0|||False|2|3290
36|True|True|False|False|False|False|0|0||9|True|2|3875
37|True|True|False|False|False|False|0|0||10|True|2|4343
38|False|False|False|False|False|False|0|0|||False|2|4960
39|True|True|False|False|False|False|0|0||10|True|2|5456
40|True|True|False|False|False|False|0|0||9|True|3|53
41|True|True|False|False|False|False|0|0||9|True|3|237
42|True|True|False|False|False|False|0|0||9|True|3|931
43|True|True|False|False|False|False|0|0||10|True|3|1510
44|True|True|False|False|False|False|0|0||9|True|3|1707
45|True|True|False|False|False|False|0|0||10|True|3|1743
46|True|True|False|False|False|False|0|0||9|True|3|1792
47|False|True|False|False|False|False|0|0||7|True|3|1895
48|True|True|False|False|False|False|0|0||8|True|3|2007
49|True|True|False|False|False|False|0|0||9|True|3|2514
50|False|True|False|False|False|False|0|0||7|True|3|2655
51|True|True|False|False|False|False|0|0||8|True|3|3241
52|True|True|False|False|False|False|0|0||9|True|3|3334
53|True|True|False|False|False|False|0|0||9|True|3|3404
54|True|True|False|False|False|False|0|0||10|True|3|3852
55|False|False|False|False|True|False|0|0|||False|3|4085
56|True|True|False|False|False|False|0|0||9|True|3|4343
57|True|True|False|False|False|False|0|0||8|True|3|4943
58|False|False|False|False|True|False|0|0|||False|3|4978
59|True|True|False|False|False|False|0|0||10|True|4|54
60|True|True|False|False|False|False|0|0||10|True|4|398
61|True|True|False|False|False|False|0|0||9|True|4|1626
62|False|False|False|False|False|False|0|0|||False|4|1819
63|True|True|False|False|False|False|0|0||10|False|4|1825
64|True|True|False|False|False|False|0|0||8|False|4|1833
65|True|True|False|False|False|False|0|0||10|True|4|1987
66|True|True|False|False|False|False|0|0||9|True|4|1998
67|True|True|False|False|False|False|0|0||10|True|4|2029
68|True|True|False|False|False|False|0|0||10|True|4|2233
69|True|True|False|False|False|False|0|0||9|True|4|2560
70|True|True|False|False|False|False|0|0||9|True|4|2757
71|False|False|False|False|False|False|0|0|||False|4|3249
72|True|True|False|False|False|False|0|0||10|True|4|3274
73|False|False|False|False|False|False|0|0|||False|4|3570
74|True|True|False|False|False|False|0|0||9|True|4|3699
75|True|True|False|False|False|False|0|0||10|True|4|3848
76|True|True|False|False|False|False|0|0||10|False|4|4145
77|True|True|False|False|False|False|0|0||10|False|4|4155
78|True|True|False|False|False|False|0|0||10|True|4|4454
79|True|True|False|False|False|False|0|0||10|True|4|4522
80|True|True|False|False|False|False|0|0||10|False|4|4577
81|False|False|False|False|False|False|0|0|||False|4|5045
82|True|True|False|False|False|False|0|0||9|True|4|5177
83|True|True|False|False|False|False|0|0||10|True|4|5367
84|True|True|False|False|False|False|0|0||10|False|5|162
85|True|True|False|False|False|False|0|0||8|True|5|204
86|True|True|False|False|False|False|0|0||10|False|5|207
87|True|True|False|False|False|False|0|0||10|True|5|1082
88|True|True|False|False|False|False|0|0||8|True|5|1545
89|True|True|False|False|False|False|0|0||10|True|5|1906
90|True|True|False|False|False|False|0|0||10|True|5|1998
91|True|True|False|False|False|False|0|0||10|True|5|2367
92|True|True|False|False|False|False|0|0||10|True|5|2514
93|True|True|False|False|False|False|0|0||10|True|5|2834
94|True|True|False|False|False|False|0|0||10|True|5|2865
95|False|False|False|False|False|False|0|0|||False|5|3027
96|True|True|False|False|False|False|0|0||10|True|5|3246
97|True|True|False|False|False|False|0|0||10|True|5|3436
98|True|True|False|False|False|False|0|0||10|True|5|3547
99|True|True|False|False|False|False|0|0||10|False|5|3559
100|True|True|False|False|False|False|0|0||10|True|5|3887
101|True|True|False|False|False|False|0|0||10|True|5|4226
102|False|False|False|False|False|False|0|0|||False|5|4314
103|False|False|False|False|False|False|0|0|||False|5|4415
104|True|True|False|False|False|False|0|0||10|True|5|4577
105|True|True|False|False|False|False|0|0||10|True|5|5013
106|True|True|False|False|False|False|0|0||10|True|5|5052
107|True|True|False|False|False|False|0|0||10|True|5|5362
108|True|True|False|False|False|False|0|0||10|True|6|250
109|True|True|False|False|False|False|0|0||10|True|6|398
110|True|True|False|False|False|False|0|0||10|True|6|467
111|True|True|False|False|False|False|0|0||10|True|6|530
112|True|True|False|False|False|False|0|0||10|True|6|736
113|True|True|False|False|False|False|0|0||10|True|6|1354
114|True|True|False|False|False|False|0|0||10|True|6|1495
115|True|True|False|False|False|False|0|0||10|True|6|1743
116|True|True|False|False|False|False|0|0||10|True|6|1876
117|True|True|False|False|False|False|0|0||10|True|6|1983
118|True|True|False|False|False|False|0|0||10|True|6|2127
119|True|True|False|False|False|False|0|0||10|True|6|2556
120|True|True|False|False|False|False|0|0||10|True|6|2557
121|True|True|False|False|False|False|0|0||10|True|6|3050
122|True|True|False|False|False|False|0|0||10|True|6|3182
123|True|True|False|False|False|False|0|0||10|True|6|3461
124|True|True|False|False|False|False|0|0||10|True|6|3478
125|True|True|False|False|False|False|0|0||10|True|6|3487
126|True|True|False|False|False|False|0|0||10|True|6|3767
127|True|True|False|False|False|False|0|0||10|True|6|3848
128|True|True|False|False|False|False|0|0||10|True|6|3866
129|True|True|False|False|False|False|0|0||10|True|6|3951
130|True|True|False|False|False|False|0|0||10|True|6|4003
131|True|True|False|False|False|False|0|0||10|True|6|4454
132|True|True|False|False|False|False|0|0||10|False|6|4577
133|True|True|False|False|False|False|0|0||10|True|6|5457
134|False|False|False|False|False|False|0|0|||False|7|12
135|False|False|False|False|False|False|0|0|||False|7|54
136|False|False|False|False|False|False|0|0|||False|7|438
137|False|False|False|False|False|False|0|0|||False|7|485
138|False|False|False|False|False|False|0|0|||False|7|495
139|False|False|False|False|False|False|0|0|||False|7|598
140|False|False|False|False|False|False|0|0|||False|7|689
141|False|False|False|False|False|False|0|0|||False|7|966
142|False|False|False|False|False|False|0|0|||False|7|973
143|False|False|False|False|False|False|0|0|||False|7|1692
144|False|False|False|False|False|False|0|0|||False|7|1819
145|False|False|False|False|False|False|0|0|||False|7|1898
146|False|False|False|False|False|False|0|0|||False|7|2857
147|False|False|False|False|False|False|0|0|||False|7|2877
148|False|False|False|False|False|False|0|0|||False|7|3010
149|False|False|False|False|True|False|0|0|||False|7|3049
150|False|False|False|False|False|False|0|0|||False|7|4314
151|False|False|False|False|False|False|0|0|||False|7|4633
152|False|False|False|False|False|False|0|0|||False|7|4939
153|False|False|False|False|False|False|0|0|||False|7|5151
154|False|False|False|False|False|False|0|0|||False|7|5240
155|True|True|False|False|False|False|0|0||10|True|8|260
156|False|False|False|False|False|False|0|0|||True|8|529
157|False|False|False|False|False|False|0|0|||False|8|923
158|True|True|False|False|False|False|0|0||10|True|8|924
159|True|True|False|False|False|False|0|0||10|True|8|1388
160|False|False|False|False|True|False|0|0|||False|8|1495
161|True|True|False|False|False|False|0|0||10|True|8|1758
162|True|True|False|False|False|False|0|0||10|True|8|1809
163|False|False|False|False|False|False|0|0|||False|8|1825
164|True|True|False|False|False|False|0|0||10|True|8|1895
165|True|True|False|False|False|False|0|0||10|True|8|2148
166|False|False|False|False|False|False|0|0|||False|8|2539
167|True|True|False|False|False|False|0|0||10|True|8|3135
168|True|True|False|False|False|False|0|0||10|True|8|3334
169|True|True|False|False|False|False|0|0||10|True|8|4003
170|True|True|False|False|False|False|0|0||10|True|8|4404
171|True|True|False|False|False|False|0|0||10|True|8|4815
172|True|True|False|False|False|False|0|0||10|False|9|14
173|True|True|False|False|False|False|0|0||10|False|9|15
174|True|True|False|False|False|False|0|0||10|False|9|16
175|True|True|False|False|False|False|0|0||10|False|9|17
176|True|True|False|False|False|False|0|0||10|False|9|18
177|True|True|False|False|False|False|0|0||10|False|9|19
178|False|False|False|False|False|False|0|0|||False|9|20
179|True|True|False|False|False|False|0|0||10|False|9|21
180|True|True|False|False|False|False|0|0||10|False|9|22
181|False|False|False|False|False|False|0|0|||False|9|23
182|False|False|False|False|False|False|0|0|||False|9|24
183|False|False|False|False|False|False|0|0|||False|9|25
184|True|True|False|False|False|False|0|0||10|False|9|26
185|False|False|False|False|False|False|0|0|||False|9|27
186|True|True|False|False|False|False|0|0||10|False|9|28
187|True|True|False|False|False|False|0|0||10|False|9|29
188|True|True|False|False|False|False|0|0||10|False|9|30
189|True|True|False|False|False|False|0|0||10|False|9|31
190|True|True|False|False|False|False|0|0||10|False|9|32
191|True|True|False|False|False|False|0|0||10|False|9|33
192|False|False|False|False|False|False|0|0|||False|9|34
193|True|True|False|False|False|False|0|0||10|False|9|35
194|False|False|False|False|False|False|0|0|||False|9|36
195|False|False|False|False|False|False|0|0|||False|9|37
196|True|True|False|False|False|False|0|0||10|False|9|38
197|True|True|False|False|False|False|0|0||10|False|9|39
198|True|True|False|False|False|False|0|0||10|False|9|40
199|True|True|False|False|False|False|0|0||10|False|9|41
200|True|True|False|False|False|False|0|0||9|True|10|98
201|True|True|False|False|False|False|0|0||10|False|10|133
202|False|False|False|False|True|False|0|0|||False|10|204
203|False|False|False|False|False|False|0|0|'np'||False|10|471
204|True|True|False|False|False|False|0|0||10|True|10|736
205|True|True|False|False|False|False|0|0||10|True|10|845
206|True|True|False|False|False|False|0|0||10|True|10|974
207|False|True|False|False|False|False|0|0|||True|10|1061
208|True|True|False|False|False|False|0|0||10|True|10|1150
209|True|True|False|False|False|False|0|0||7|True|10|1194
210|False|True|False|False|False|False|0|0|||True|10|1474
211|True|True|False|False|False|False|0|0||8|True|10|1960
212|True|True|False|False|False|False|0|0||10|True|10|2135
213|False|False|False|False|False|False|0|0|'np'||False|10|2254
214|False|False|False|False|True|False|0|0|||False|10|2272
215|True|True|False|False|False|False|0|0||9|True|10|2405
216|True|True|False|False|False|False|0|0||10|True|10|2865
217|True|True|False|False|False|False|0|0||6|True|10|2877
218|False|False|False|False|True|False|0|0|||False|10|2977
219|True|True|False|False|False|False|0|0||10|True|10|3010
220|True|True|False|False|False|False|0|0||10|True|10|3845
221|True|True|False|False|False|False|0|0||10|True|10|4545
222|False|False|False|False|False|False|0|0|'2 asistencias'||False|10|5045
223|False|True|False|False|False|False|0|0|'5 asistencias'||False|10|5184
224|True|True|False|False|False|False|0|0||9|True|10|5343
225|True|True|False|False|False|False|0|0||10|True|10|5401
226|False|False|False|False|False|False|0|0|'2 asistencias'||False|10|5414
227|False|False|False|False|False|False|0|0|||False|11|12
228|True|True|False|False|False|False|0|0||10|True|11|484
229|False|False|False|False|True|False|0|0|||False|11|786
230|False|False|False|False|True|False|0|0|||False|11|924
231|False|False|False|False|False|False|0|0|||False|11|1194
232|True|True|False|False|False|False|0|0||9|True|11|1329
233|True|True|False|False|False|False|0|0||10|True|11|1406
234|True|True|False|False|False|False|0|0||10|True|11|1615
235|True|True|False|False|False|False|0|0||10|True|11|1697
236|True|True|False|False|False|False|0|0||10|True|11|1982
237|True|True|False|False|False|False|0|0||8|True|11|2091
238|True|True|False|False|False|False|0|0||8|True|11|2498
239|False|False|False|False|False|False|0|0|||False|11|2779
240|True|True|False|False|False|False|0|0||9|True|11|2794
241|True|True|False|False|False|False|0|0||10|True|11|3807
242|True|True|False|False|False|False|0|0||9|True|11|4124
243|False|False|False|False|False|False|0|0|||False|11|4967
244|False|False|False|False|False|False|0|0|||False|11|5167
245|False|False|False|False|True|False|0|0|||False|11|5172
246|True|True|False|False|False|False|0|0||8|True|11|5326
247|True|True|False|False|False|False|0|0||10|True|12|603
248|True|True|False|False|False|False|0|0||10|True|12|617
249|True|True|False|False|False|False|0|0||10|True|12|1217
250|False|True|False|False|False|False|0|0|||True|12|1360
251|True|True|False|False|False|False|0|0||10|True|12|1443
252|True|True|False|False|False|False|0|0||9|True|12|1681
253|True|True|False|False|False|False|0|0||10|True|12|1839
254|True|True|False|False|False|False|0|0||10|True|12|1908
255|True|True|False|False|False|False|0|0||10|True|12|2007
256|True|True|False|False|False|False|0|0||9|True|12|2358
257|False|True|False|False|False|False|0|0|||True|12|2549
258|True|True|False|False|False|False|0|0||10|True|12|2589
259|False|False|False|False|False|False|0|0|||False|12|3193
260|True|True|False|False|False|False|0|0||10|True|12|3202
261|True|True|False|False|False|False|0|0||10|True|12|3263
262|True|True|False|False|False|False|0|0||10|True|12|3391
263|True|True|False|False|False|False|0|0||10|True|12|3432
264|True|True|False|False|False|False|0|0||10|True|12|4085
265|True|True|False|False|False|False|0|0||10|True|12|4463
266|True|True|False|False|False|False|0|0||10|True|12|4868
267|True|True|False|False|False|False|0|0||10|True|12|5316
268|True|True|False|False|False|False|0|0||9|True|13|117
269|True|True|False|False|False|False|0|0||10|True|13|467
270|False|False|False|False|False|False|0|0|||False|13|571
271|False|False|False|False|False|False|0|0|||False|13|809
272|True|True|False|False|False|False|0|0||10|True|13|1063
273|True|True|False|False|False|False|0|0||10|True|13|1217
274|True|True|False|False|False|False|0|0||10|True|13|1335
275|True|True|False|False|False|False|0|0||10|True|13|1818
276|False|False|False|False|False|False|0|0|||False|13|1902
277|False|False|False|False|False|False|0|0|||False|13|2040
278|True|True|False|False|False|False|0|0||10|True|13|2695
279|False|False|False|False|False|False|0|0|||False|13|2743
280|True|True|False|False|False|False|0|0||10|True|13|2987
281|False|False|False|False|False|False|0|0|||False|13|3162
282|True|True|False|False|False|False|0|0||10|True|13|3624
283|True|True|False|False|False|False|0|0||10|True|13|3926
284|True|True|False|False|False|False|0|0||10|True|13|4155
285|True|True|False|False|False|False|0|0||9|True|13|4340
286|True|True|False|False|False|False|0|0||8|True|13|4699
