1|False|False|False|False|False|False|0|0|||False|1|56
287|True|True|False|False|False|False|0|0||10|True|13|4853
288|False|False|False|False|False|False|0|0|||False|13|5045
289|True|True|False|False|False|False|0|0||10|True|13|5135
290|True|True|False|False|False|False|0|0||10|True|13|5167
291|True|True|False|False|False|False|0|0||10|True|13|5374
292|True|True|False|False|False|False|0|0||9|True|13|5438
293|True|True|False|False|False|False|0|0||10|True|14|274
294|True|True|False|False|False|False|0|0||10|True|14|462
295|True|True|False|False|False|False|0|0||10|True|14|974
296|False|False|False|False|False|False|0|0|||False|14|1046
297|False|False|False|False|False|False|0|0|||False|14|1431
298|True|True|False|False|False|False|0|0||10|True|14|1648
299|True|True|False|False|False|False|0|0||10|True|14|1697
300|True|True|False|False|False|False|0|0||10|True|14|1715
301|True|True|False|False|False|False|0|0||10|True|14|1839
302|False|True|False|False|False|False|0|0||7|True|14|2069
303|True|True|False|False|False|False|0|0||10|True|14|3135
304|True|True|False|False|False|False|0|0||10|True|14|3472
305|True|True|False|False|False|False|0|0||10|True|14|4320
306|False|True|False|False|False|False|0|0|||False|14|4440
307|False|True|False|False|False|False|0|0|||False|14|4863
308|True|True|False|False|False|False|0|0||10|True|14|4967
309|True|True|False|False|False|False|0|0||10|True|14|5414
310|False|False|False|False|False|False|0|0|||False|15|53
311|True|True|False|False|False|False|0|0||10|True|15|467
312|True|True|False|False|False|False|0|0||10|True|15|736
313|False|False|False|False|True|False|0|0|||False|15|743
314|False|False|False|False|False|False|0|0|||False|15|978
315|False|False|False|False|False|False|0|0|||True|15|1089
316|True|True|False|False|False|False|0|0||10|True|15|1790
317|True|True|False|False|False|False|0|0||10|False|15|1839
318|True|True|False|False|False|False|0|0||10|True|15|1876
319|False|False|False|False|False|False|0|0|||False|15|2084
320|False|False|False|False|False|False|0|0|||False|15|2589
321|True|True|False|False|False|False|0|0||10|True|15|3049
322|True|True|False|False|False|False|0|0||10|False|15|3332
323|True|True|False|False|False|False|0|0||10|True|15|3487
324|False|False|False|False|True|False|0|0|||False|15|3836
325|True|True|False|False|False|False|0|0||10|True|15|3848
326|True|True|False|False|False|False|0|0||10|True|15|4573
327|True|True|False|False|False|False|0|0||10|True|15|4577
328|True|True|False|False|False|False|0|0||10|False|15|4908
329|False|False|False|False|False|False|0|0|||False|15|4960
330|True|True|False|False|False|False|0|0||10|True|15|5367
331|True|True|False|False|False|False|0|0||10|True|15|5461
332|True|True|False|False|False|False|0|0||10|True|16|398
333|False|False|False|False|False|False|0|0|||False|16|736
334|True|True|False|False|False|False|0|0||8|True|16|1089
335|True|True|False|False|False|False|0|0||8|True|16|1133
336|True|True|False|False|False|False|0|0||8|True|16|1839
337|False|False|False|False|False|False|0|0|||False|16|2498
338|True|True|False|False|False|False|0|0||8|True|16|2695
339|True|True|False|False|False|False|0|0||10|True|16|3221
340|True|True|False|False|False|False|0|0||10|False|16|3231
341|True|True|False|False|False|False|0|0||8|True|16|3263
342|True|True|False|False|False|False|0|0||10|True|16|3478
343|True|True|False|False|False|False|0|0||10|True|16|3699
344|True|True|False|False|False|False|0|0||10|True|16|3848
345|True|True|False|False|False|False|0|0||10|True|16|3866
346|True|True|False|False|False|False|0|0||8|True|16|3990
347|True|True|False|False|False|False|0|0||8|True|16|4178
348|False|False|False|False|False|False|0|0|||False|16|4573
349|True|True|False|False|False|False|0|0||10|True|16|4577
350|True|True|False|False|False|False|0|0||8|True|16|5167
351|True|True|False|False|False|False|0|0||8|True|16|5326
352|True|True|False|False|False|False|0|0||8|False|16|5461
353|False|True|False|False|False|False|0|0|'NP'||False|17|185
354|False|False|False|False|False|False|0|0|'NP'||False|17|223
355|True|True|False|False|False|False|0|0||10|True|17|238
356|True|True|False|False|False|False|0|0||10|True|17|761
357|True|True|False|False|False|False|0|0||10|True|17|1443
358|True|True|False|False|False|False|0|0||9|True|17|1681
359|False|False|False|False|True|False|0|0|||False|17|1715
360|True|True|False|False|False|False|0|0||10|True|17|1839
361|True|True|False|False|False|False|0|0||9|True|17|2148
362|True|True|False|False|False|False|0|0||10|False|17|2216
363|True|True|False|False|False|False|0|0||10|True|17|2488
364|False|False|False|False|False|False|0|0|'NP'||False|17|2498
365|True|True|False|False|False|False|0|0||10|True|17|2604
366|True|True|False|False|False|False|0|0||10|True|17|2666
367|False|False|False|False|False|False|0|0|'NP'||False|17|2695
368|True|True|False|False|False|False|0|0||10|True|17|2798
369|False|False|False|False|True|False|0|0|||False|17|2983
370|True|True|False|False|False|False|0|0||10|True|17|3199
371|False|False|False|False|True|False|0|0|||False|17|3487
372|False|False|False|False|False|False|0|0|'NP'||False|17|4105
373|False|False|False|False|True|False|0|0|||False|17|4120
374|True|True|False|False|False|False|0|0||10|True|17|4339
375|True|True|False|False|False|False|0|0||10|False|17|4385
376|False|True|False|False|False|False|0|0|'NP'||False|17|4681
377|False|True|False|False|False|False|0|0|'NP'||False|17|4877
378|True|True|False|False|False|False|0|0||10|True|17|4960
379|True|True|False|False|False|False|0|0||10|True|17|5045
380|True|True|False|False|False|False|0|0||10|True|17|5140
381|True|True|False|False|False|False|0|0||10|True|18|133
382|True|True|False|False|False|False|0|0||10|True|18|1715
383|True|True|False|False|False|False|0|0||10|False|18|2262
384|True|True|False|False|False|False|0|0||10|False|18|2329
385|False|False|False|False|False|False|0|0|||False|18|2658
386|False|False|False|False|False|False|0|0|||False|18|2779
387|True|True|False|False|False|False|0|0||10|True|18|2794
388|True|True|False|False|False|False|0|0||10|True|18|3510
389|True|True|False|False|False|False|0|0||10|True|18|3866
390|True|True|False|False|False|False|0|0||10|False|18|4013
391|True|True|False|False|False|False|0|0||8|False|18|4279
392|True|True|False|False|False|False|0|0||10|False|18|4301
393|False|False|False|False|False|False|0|0|||False|18|4320
394|False|False|False|False|False|False|0|0|||False|18|4440
395|False|False|False|False|False|False|0|0|||False|18|4960
396|False|False|False|False|False|False|0|0|||False|18|5045
397|True|True|False|False|False|False|0|0||8|False|18|5326
398|True|True|False|False|False|False|0|0||10|True|18|5476
399|False|False|False|False|False|False|0|0|||False|19|7
400|False|False|False|False|False|False|0|0|||False|19|973
401|False|False|False|False|False|False|0|0|||False|19|1271
402|False|False|False|False|False|False|0|0|||False|19|2794
403|False|False|False|False|False|False|0|0|||False|19|3669
404|False|False|False|False|False|False|0|0|||False|19|3854
405|False|False|False|False|False|False|0|0|||False|19|4908
406|False|False|False|False|False|False|0|0|||False|19|5045
407|False|False|False|False|False|False|0|0|||False|20|1001
408|False|False|False|False|False|False|0|0|||False|20|1151
409|False|False|False|False|False|False|0|0|||False|20|1313
410|False|False|False|False|False|False|0|0|||False|20|2199
411|False|False|False|False|False|False|0|0|||False|20|2308
412|False|False|False|False|False|False|0|0|||False|20|2331
413|False|False|False|False|True|False|0|0|||False|20|2526
414|False|False|False|False|False|False|0|0|||False|20|2565
415|False|False|False|False|False|False|0|0|||False|20|2591
416|False|False|False|False|False|False|0|0|||False|20|2666
417|False|False|False|False|True|False|0|0|||False|20|2977
418|False|False|False|False|False|False|0|0|||False|20|3009
419|False|False|False|False|True|False|0|0|||False|20|3139
420|False|False|False|False|False|False|0|0|||False|20|3188
421|False|False|False|False|False|False|0|0|||False|20|3244
422|False|False|False|False|False|False|0|0|||False|20|3669
423|False|False|False|False|False|False|0|0|||False|20|3836
424|False|False|False|False|False|False|0|0|||False|20|3854
425|False|False|False|False|False|False|0|0|||False|20|4046
426|False|False|False|False|False|False|0|0|||False|20|4129
427|False|False|False|False|False|False|0|0|||False|20|4263
428|False|False|False|False|False|False|0|0|||False|20|4339
429|False|False|False|False|False|False|0|0|||False|20|4343
430|False|False|False|False|False|False|0|0|||False|20|4385
431|False|False|False|False|False|False|0|0|||False|20|4681
432|False|False|False|False|False|False|0|0|||False|20|4721
433|False|False|False|False|False|False|0|0|||False|20|5205
434|False|False|False|False|True|False|0|0|||False|20|5262
435|False|False|False|False|False|False|0|0|||False|20|5328
436|False|False|False|False|False|False|0|0|||False|21|902
437|False|False|False|False|False|False|0|0|||False|21|1482
438|False|False|False|False|False|False|0|0|||False|21|1495
439|False|False|False|False|False|False|0|0|||False|21|1626
440|False|False|False|False|False|False|0|0|||False|21|1721
441|False|False|False|False|False|False|0|0|||False|21|1743
442|False|False|False|False|False|False|0|0|||False|21|1876
443|False|False|False|False|False|False|0|0|||False|21|1986
444|False|False|False|False|False|False|0|0|||False|21|2331
445|False|False|False|False|False|False|0|0|||False|21|2576
446|False|False|False|False|False|False|0|0|||False|21|2686
447|False|False|False|False|False|False|0|0|||False|21|2703
448|False|False|False|False|False|False|0|0|||False|21|2798
449|False|False|False|False|True|False|0|0|||False|21|3246
450|False|False|False|False|False|False|0|0|||False|21|4515
451|False|False|False|False|False|False|0|0|||False|21|4573
452|False|False|False|False|False|False|0|0|||False|21|4863
453|False|False|False|False|False|False|0|0|||False|21|5151
454|False|False|False|False|False|False|0|0|||False|21|5326
455|False|False|False|False|False|False|0|0|||False|21|5483
456|False|False|False|False|False|False|0|0|||False|22|1
457|False|False|False|False|False|False|0|0|||False|22|3
458|False|False|False|False|False|False|0|0|||False|22|8
459|False|False|False|False|False|False|0|0|||False|22|246
460|False|False|False|False|False|False|0|0|||False|22|427
461|False|False|False|False|False|False|0|0|||False|22|822
462|False|False|False|False|False|False|0|0|||False|22|825
463|False|False|False|False|False|False|0|0|||False|22|922
464|False|False|False|False|False|False|0|0|||False|22|974
465|False|False|False|False|False|False|0|0|||False|22|1345
466|False|False|False|False|False|False|0|0|||False|22|1422
467|False|False|False|False|False|False|0|0|||False|22|1482
468|False|False|False|False|False|False|0|0|||False|22|1495
469|False|False|False|False|False|False|0|0|||False|22|1668
470|False|False|False|False|False|False|0|0|||False|22|1743
471|False|False|False|False|False|False|0|0|||False|22|2148
472|False|False|False|False|False|False|0|0|||False|22|2216
473|False|False|False|False|False|False|0|0|||False|22|2347
474|False|False|False|False|False|False|0|0|||False|22|2798
475|False|False|False|False|False|False|0|0|||False|22|2872
476|False|False|False|False|False|False|0|0|||False|22|3729
477|False|False|False|False|False|False|0|0|||False|22|3966
478|False|False|False|False|True|False|0|0|||False|22|4069
479|False|False|False|False|False|False|0|0|||False|22|5170
480|False|False|False|False|False|False|0|0|||False|22|5243
481|False|False|False|False|False|False|0|0|||False|22|5257
482|False|False|False|False|False|False|0|0|||False|23|736
483|False|False|False|False|False|False|0|0|||False|23|1495
484|False|False|False|False|False|False|0|0|||False|23|1799
485|False|False|False|False|False|False|0|0|||False|23|1825
486|False|False|False|False|False|False|0|0|||False|23|1876
487|False|False|False|False|False|False|0|0|||False|23|1987
488|False|False|False|False|False|False|0|0|||False|23|1998
489|False|False|False|False|False|False|0|0|||False|23|2029
490|False|False|False|False|False|False|0|0|||False|23|2560
491|False|False|False|False|False|False|0|0|||False|23|3478
492|False|False|False|False|False|False|0|0|||False|23|3487
493|False|False|False|False|False|False|0|0|||False|23|3699
494|False|False|False|False|False|False|0|0|||False|23|3768
495|False|False|False|False|False|False|0|0|||False|23|3807
496|False|False|False|False|False|False|0|0|||False|23|3848
497|False|False|False|False|False|False|0|0|||False|23|4145
498|False|False|False|False|False|False|0|0|||False|23|4155
499|False|False|False|False|False|False|0|0|||False|23|4522
500|False|False|False|False|False|False|0|0|||False|23|4908
501|False|False|False|False|False|False|0|0|||False|23|4960
502|False|False|False|False|False|False|0|0|||False|23|5326
503|False|False|False|False|False|False|0|0|||False|23|5367
504|False|False|False|False|False|False|0|0|||False|24|467
505|False|False|False|False|False|False|0|0|||False|24|974
506|False|False|False|False|False|False|0|0|||False|24|1876
507|False|False|False|False|False|False|0|0|||False|24|2127
508|False|False|False|False|False|False|0|0|||False|24|2495
509|False|False|False|False|False|False|0|0|||False|24|3274
510|False|False|False|False|False|False|0|0|||False|24|3478
511|False|False|False|False|False|False|0|0|||False|24|3848
512|False|False|False|False|False|False|0|0|||False|24|4316
513|False|False|False|False|False|False|0|0|||False|24|4908
514|False|False|False|False|False|False|0|0|||False|24|5025
515|False|False|False|False|False|False|0|0|||False|24|5167
516|False|False|False|False|False|False|0|0|||False|24|5367
517|False|False|False|False|False|False|0|0|||False|25|6
518|False|False|False|False|False|False|0|0|||False|25|137
519|False|False|False|False|False|False|0|0|||False|25|250
520|False|False|False|False|False|False|0|0|||False|25|973
521|False|False|False|False|False|False|0|0|||False|25|1126
522|False|False|False|False|False|False|0|0|||False|25|1235
523|False|False|False|False|False|False|0|0|||False|25|1260
524|False|False|False|False|False|False|0|0|||False|25|1350
525|False|False|False|False|False|False|0|0|||False|25|1457
526|False|False|False|False|False|False|0|0|||False|25|1804
527|False|False|False|False|False|False|0|0|||False|25|2347
528|False|False|False|False|False|False|0|0|||False|25|2707
529|False|False|False|False|False|False|0|0|||False|25|3009
530|False|False|False|False|False|False|0|0|||False|25|3015
531|False|False|False|False|False|False|0|0|||False|25|3564
532|False|False|False|False|False|False|0|0|||False|25|3593
533|False|False|False|False|False|False|0|0|||False|25|3848
534|False|False|False|False|False|False|0|0|||False|25|4157
535|False|False|False|False|False|False|0|0|||False|25|4194
536|False|False|False|False|False|False|0|0|||False|25|4454
537|False|False|False|False|False|False|0|0|||False|25|4508
538|False|False|False|False|False|False|0|0|||False|25|4742
539|False|False|False|False|False|False|0|0|||False|25|4908
540|False|False|False|False|False|False|0|0|||False|25|4916
541|False|False|False|False|False|False|0|0|||False|25|5170
542|False|False|False|False|False|False|0|0|||False|26|2
543|False|False|False|False|False|False|0|0|||False|26|8
544|False|False|False|False|False|False|0|0|||False|26|345
545|False|False|False|False|False|False|0|0|||False|26|681
546|False|False|False|False|False|False|0|0|||False|26|720
547|False|False|False|False|False|False|0|0|||False|26|896
548|False|False|False|False|False|False|0|0|||False|26|908
549|False|False|False|False|False|False|0|0|||False|26|1059
550|False|False|False|False|False|False|0|0|||False|26|1075
551|False|False|False|False|False|False|0|0|||False|26|1098
552|False|False|False|False|False|False|0|0|||False|26|1436
553|False|False|False|False|False|False|0|0|||False|26|1513
554|False|False|False|False|False|False|0|0|||False|26|1771
555|False|False|False|False|False|False|0|0|||False|26|1945
556|False|False|False|False|False|False|0|0|||False|26|1960
557|False|False|False|False|False|False|0|0|||False|26|2762
558|False|False|False|False|False|False|0|0|||False|26|2794
559|False|False|False|False|False|False|0|0|||False|26|3010
560|False|False|False|False|False|False|0|0|||False|26|3178
561|False|False|False|False|False|False|0|0|||False|26|3231
562|False|False|False|False|False|False|0|0|||False|26|3486
563|False|False|False|False|False|False|0|0|||False|26|4989
564|False|False|False|False|False|False|0|0|||False|26|5243
565|False|False|False|False|False|False|0|0|||False|26|5343
566|False|False|False|False|False|False|0|0|||False|26|5450
