1|False|False|False|False|False|False|0|0|||False|1|63|
2|False|False|False|False|False|False|0|0|||False|1|156|
3|False|False|False|False|False|False|0|0|||False|1|258|
4|False|False|False|False|False|False|0|0|||False|1|493|
5|False|False|False|False|False|False|0|0|||False|1|822|
6|False|False|False|False|False|False|0|0|||False|1|986|
7|False|False|False|False|False|False|0|0|||False|1|1136|
8|False|False|False|False|False|False|0|0|||False|1|1318|
9|False|False|False|False|False|False|0|0|||False|1|1405|
10|False|False|False|False|False|False|0|0|||False|1|1627|
11|False|False|False|False|False|False|0|0|||False|1|2051|
12|False|False|False|False|False|False|0|0|||False|1|2251|
13|False|False|False|False|False|False|0|0|||False|1|2315|
14|False|False|False|False|False|False|0|0|||False|1|2907|
15|False|False|False|False|False|False|0|0|||False|1|3891|
16|False|False|False|False|False|False|0|0|||False|1|3905|
17|False|False|False|False|False|False|0|0|||False|1|4186|
18|False|False|False|False|False|False|0|0|||False|1|4385|
19|False|False|False|False|False|False|0|0|||False|1|4427|
20|False|False|False|False|False|False|0|0|||False|1|4497|
21|True|True|False|False|False|False|0|0||8|True|2|140|F042022T266C0013
22|True|True|False|False|False|False|0|0||10|True|2|212|F042022T266C0013
23|True|True|False|False|False|False|0|0||10|True|2|494|F042022T266C0013
24|True|True|False|False|False|False|0|0||10|True|2|884|F042022T266C0013
25|False|False|False|False|False|False|0|0|||False|2|1013|F042022T266C0013
26|False|False|False|False|False|False|0|0|||False|2|1136|F042022T266C0013
27|True|True|False|False|False|False|0|0||10|True|2|1870|F042022T266C0013
28|True|True|False|False|False|False|0|0||10|True|2|2051|F042022T266C0013
29|True|True|False|False|False|False|0|0||10|True|2|2316|F042022T266C0013
30|True|True|False|False|False|False|0|0||10|True|2|2884|F042022T266C0013
31|False|False|False|False|False|False|0|0|||False|2|3108|F042022T266C0013
32|False|True|False|False|False|False|0|0|||True|2|3248|F042022T266C0013
33|True|True|False|False|False|False|0|0||10|True|2|3275|F042022T266C0013
34|True|True|False|False|False|False|0|0||8|True|2|3288|F042022T266C0013
35|False|False|False|False|False|False|0|0|||False|2|3324|F042022T266C0013
36|True|True|False|False|False|False|0|0||9|True|2|3914|F042022T266C0013
37|True|True|False|False|False|False|0|0||10|True|2|4385|F042022T266C0013
38|False|False|False|False|False|False|0|0|||False|2|5007|F042022T266C0013
39|True|True|False|False|False|False|0|0||10|True|2|5506|F042022T266C0013
40|True|True|False|False|False|False|0|0||9|True|3|60|F042022T268C0015
41|True|True|False|False|False|False|0|0||9|True|3|245|F042022T268C0015
42|True|True|False|False|False|False|0|0||9|True|3|941|F042022T268C0015
43|True|True|False|False|False|False|0|0||10|True|3|1528|F042022T268C0015
44|True|True|False|False|False|False|0|0||9|True|3|1727|F042022T268C0015
45|True|True|False|False|False|False|0|0||10|True|3|1763|F042022T268C0015
46|True|True|False|False|False|False|0|0||9|True|3|1813|F042022T268C0015
47|False|True|False|False|False|False|0|0||7|True|3|1917|F042022T268C0015
48|True|True|False|False|False|False|0|0||8|True|3|2029|F042022T268C0015
49|True|True|False|False|False|False|0|0||9|True|3|2540|F042022T268C0015
50|False|True|False|False|False|False|0|0||7|True|3|2681|F042022T268C0015
51|True|True|False|False|False|False|0|0||8|True|3|3275|F042022T268C0015
52|True|True|False|False|False|False|0|0||9|True|3|3369|F042022T268C0015
53|True|True|False|False|False|False|0|0||9|True|3|3439|F042022T268C0015
54|True|True|False|False|False|False|0|0||10|True|3|3891|F042022T268C0015
55|False|False|False|False|True|False|0|0|||False|3|4126|F042022T268C0015
56|True|True|False|False|False|False|0|0||9|True|3|4385|F042022T268C0015
57|True|True|False|False|False|False|0|0||8|True|3|4990|F042022T268C0015
58|False|False|False|False|True|False|0|0|||False|3|5025|F042022T268C0015
59|True|True|False|False|False|False|0|0||10|True|4|61|F042022T270C0021
60|True|True|False|False|False|False|0|0||10|True|4|406|F042022T270C0021
61|True|True|False|False|False|False|0|0||9|True|4|1645|F042022T270C0021
62|False|False|False|False|False|False|0|0|||False|4|1841|F042022T270C0021
63|True|True|False|False|False|False|0|0||10|False|4|1847|F042022T270C0021
64|True|True|False|False|False|False|0|0||8|False|4|1855|F042022T270C0021
65|True|True|False|False|False|False|0|0||10|True|4|2009|F042022T270C0021
66|True|True|False|False|False|False|0|0||9|True|4|2020|F042022T270C0021
67|True|True|False|False|False|False|0|0||10|True|4|2051|F042022T270C0021
68|True|True|False|False|False|False|0|0||10|True|4|2256|F042022T270C0021
69|True|True|False|False|False|False|0|0||9|True|4|2586|F042022T270C0021
70|True|True|False|False|False|False|0|0||9|True|4|2786|F042022T270C0021
71|False|False|False|False|False|False|0|0|||False|4|3283|F042022T270C0021
72|True|True|False|False|False|False|0|0||10|True|4|3308|F042022T270C0021
73|False|False|False|False|False|False|0|0|||False|4|3607|F042022T270C0021
74|True|True|False|False|False|False|0|0||9|True|4|3737|F042022T270C0021
75|True|True|False|False|False|False|0|0||10|True|4|3887|F042022T270C0021
76|True|True|False|False|False|False|0|0||10|False|4|4186|F042022T270C0021
77|True|True|False|False|False|False|0|0||10|False|4|4196|F042022T270C0021
78|True|True|False|False|False|False|0|0||10|True|4|4497|F042022T270C0021
79|True|True|False|False|False|False|0|0||10|True|4|4566|F042022T270C0021
80|True|True|False|False|False|False|0|0||10|False|4|4621|F042022T270C0021
81|False|False|False|False|False|False|0|0|||False|4|5093|F042022T270C0021
82|True|True|False|False|False|False|0|0||9|True|4|5225|F042022T270C0021
83|True|True|False|False|False|False|0|0||10|True|4|5416|F042022T270C0021
84|True|True|False|False|False|False|0|0||10|False|5|169|F042022S271C0021
85|True|True|False|False|False|False|0|0||8|True|5|212|F042022S271C0021
86|True|True|False|False|False|False|0|0||10|False|5|215|F042022S271C0021
87|True|True|False|False|False|False|0|0||10|True|5|1094|F042022S271C0021
88|True|True|False|False|False|False|0|0||8|True|5|1564|F042022S271C0021
89|True|True|False|False|False|False|0|0||10|True|5|1928|F042022S271C0021
90|True|True|False|False|False|False|0|0||10|True|5|2020|F042022S271C0021
91|True|True|False|False|False|False|0|0||10|True|5|2391|F042022S271C0021
92|True|True|False|False|False|False|0|0||10|True|5|2540|F042022S271C0021
93|True|True|False|False|False|False|0|0||10|True|5|2864|F042022S271C0021
94|True|True|False|False|False|False|0|0||10|True|5|2895|F042022S271C0021
95|False|False|False|False|False|False|0|0|||False|5|3059|F042022S271C0021
96|True|True|False|False|False|False|0|0||10|True|5|3280|F042022S271C0021
97|True|True|False|False|False|False|0|0||10|True|5|3471|F042022S271C0021
98|True|True|False|False|False|False|0|0||10|True|5|3584|F042022S271C0021
99|True|True|False|False|False|False|0|0||10|False|5|3596|F042022S271C0021
100|True|True|False|False|False|False|0|0||10|True|5|3926|F042022S271C0021
101|True|True|False|False|False|False|0|0||10|True|5|4267|F042022S271C0021
102|False|False|False|False|False|False|0|0|||False|5|4355|F042022S271C0021
103|False|False|False|False|False|False|0|0|||False|5|4457|F042022S271C0021
104|True|True|False|False|False|False|0|0||10|True|5|4621|F042022S271C0021
105|True|True|False|False|False|False|0|0||10|True|5|5061|F042022S271C0021
106|True|True|False|False|False|False|0|0||10|True|5|5100|F042022S271C0021
107|True|True|False|False|False|False|0|0||10|True|5|5411|F042022S271C0021
108|True|True|False|False|False|False|0|0||10|True|6|258|F042022S267C0026
109|True|True|False|False|False|False|0|0||10|True|6|406|F042022S267C0026
110|True|True|False|False|False|False|0|0||10|True|6|476|F042022S267C0026
111|True|True|False|False|False|False|0|0||10|True|6|539|F042022S267C0026
112|True|True|False|False|False|False|0|0||10|True|6|746|F042022S267C0026
113|True|True|False|False|False|False|0|0||10|True|6|1370|F042022S267C0026
114|True|True|False|False|False|False|0|0||10|True|6|1513|F042022S267C0026
115|True|True|False|False|False|False|0|0||10|True|6|1763|F042022S267C0026
116|True|True|False|False|False|False|0|0||10|True|6|1898|F042022S267C0026
117|True|True|False|False|False|False|0|0||10|True|6|2005|F042022S267C0026
118|True|True|False|False|False|False|0|0||10|True|6|2149|F042022S267C0026
119|True|True|False|False|False|False|0|0||10|True|6|2582|F042022S267C0026
120|True|True|False|False|False|False|0|0||10|True|6|2583|F042022S267C0026
121|True|True|False|False|False|False|0|0||10|True|6|3082|F042022S267C0026
122|True|True|False|False|False|False|0|0||10|True|6|3215|F042022S267C0026
123|True|True|False|False|False|False|0|0||10|True|6|3497|F042022S267C0026
124|True|True|False|False|False|False|0|0||10|True|6|3514|F042022S267C0026
125|True|True|False|False|False|False|0|0||10|True|6|3523|F042022S267C0026
126|True|True|False|False|False|False|0|0||10|True|6|3804|F042022S267C0026
127|True|True|False|False|False|False|0|0||10|True|6|3887|F042022S267C0026
128|True|True|False|False|False|False|0|0||10|True|6|3905|F042022S267C0026
129|True|True|False|False|False|False|0|0||10|True|6|3992|F042022S267C0026
130|True|True|False|False|False|False|0|0||10|True|6|4044|F042022S267C0026
131|True|True|False|False|False|False|0|0||10|True|6|4497|F042022S267C0026
132|True|True|False|False|False|False|0|0||10|False|6|4621|F042022S267C0026
133|True|True|False|False|False|False|0|0||10|True|6|5507|F042022S267C0026
134|False|False|False|False|False|False|0|0|||False|7|19|
135|False|False|False|False|False|False|0|0|||False|7|61|
136|False|False|False|False|False|False|0|0|||False|7|447|
137|False|False|False|False|False|False|0|0|||False|7|494|
138|False|False|False|False|False|False|0|0|||False|7|504|
139|False|False|False|False|False|False|0|0|||False|7|607|
140|False|False|False|False|False|False|0|0|||False|7|699|
141|False|False|False|False|False|False|0|0|||False|7|978|
142|False|False|False|False|False|False|0|0|||False|7|985|
143|False|False|False|False|False|False|0|0|||False|7|1712|
144|False|False|False|False|False|False|0|0|||False|7|1841|
145|False|False|False|False|False|False|0|0|||False|7|1920|
146|False|False|False|False|False|False|0|0|||False|7|2887|
147|False|False|False|False|False|False|0|0|||False|7|2907|
148|False|False|False|False|False|False|0|0|||False|7|3042|
149|False|False|False|False|True|False|0|0|||False|7|3081|
150|False|False|False|False|False|False|0|0|||False|7|4355|
151|False|False|False|False|False|False|0|0|||False|7|4677|
152|False|False|False|False|False|False|0|0|||False|7|4986|
153|False|False|False|False|False|False|0|0|||False|7|5199|
154|False|False|False|False|False|False|0|0|||False|7|5288|
155|True|True|False|False|False|False|0|0||10|True|8|268|F042022T269C0012
156|False|False|False|False|False|False|0|0|||True|8|538|F042022T269C0012
157|False|False|False|False|False|False|0|0|||False|8|933|F042022T269C0012
158|True|True|False|False|False|False|0|0||10|True|8|934|F042022T269C0012
159|True|True|False|False|False|False|0|0||10|True|8|1405|F042022T269C0012
160|False|False|False|False|True|False|0|0|||False|8|1513|F042022T269C0012
161|True|True|False|False|False|False|0|0||10|True|8|1778|F042022T269C0012
162|True|True|False|False|False|False|0|0||10|True|8|1830|F042022T269C0012
163|False|False|False|False|False|False|0|0|||False|8|1847|F042022T269C0012
164|True|True|False|False|False|False|0|0||10|True|8|1917|F042022T269C0012
165|True|True|False|False|False|False|0|0||10|True|8|2171|F042022T269C0012
166|False|False|False|False|False|False|0|0|||False|8|2565|F042022T269C0012
167|True|True|False|False|False|False|0|0||10|True|8|3168|F042022T269C0012
168|True|True|False|False|False|False|0|0||10|True|8|3369|F042022T269C0012
169|True|True|False|False|False|False|0|0||10|True|8|4044|F042022T269C0012
170|True|True|False|False|False|False|0|0||10|True|8|4446|F042022T269C0012
171|True|True|False|False|False|False|0|0||10|True|8|4861|F042022T269C0012
172|True|True|False|False|False|False|0|0||10|False|9|21|F042021T272C0020
173|True|True|False|False|False|False|0|0||10|False|9|22|F042021T272C0020
174|True|True|False|False|False|False|0|0||10|False|9|23|F042021T272C0020
175|True|True|False|False|False|False|0|0||10|False|9|24|F042021T272C0020
176|True|True|False|False|False|False|0|0||10|False|9|25|F042021T272C0020
177|True|True|False|False|False|False|0|0||10|False|9|26|F042021T272C0020
178|False|False|False|False|False|False|0|0|||False|9|27|F042021T272C0020
179|True|True|False|False|False|False|0|0||10|False|9|28|F042021T272C0020
180|True|True|False|False|False|False|0|0||10|False|9|29|F042021T272C0020
181|False|False|False|False|False|False|0|0|||False|9|30|F042021T272C0020
182|False|False|False|False|False|False|0|0|||False|9|31|F042021T272C0020
183|False|False|False|False|False|False|0|0|||False|9|32|F042021T272C0020
184|True|True|False|False|False|False|0|0||10|False|9|33|F042021T272C0020
185|False|False|False|False|False|False|0|0|||False|9|34|F042021T272C0020
186|True|True|False|False|False|False|0|0||10|False|9|35|F042021T272C0020
187|True|True|False|False|False|False|0|0||10|False|9|36|F042021T272C0020
188|True|True|False|False|False|False|0|0||10|False|9|37|F042021T272C0020
189|True|True|False|False|False|False|0|0||10|False|9|38|F042021T272C0020
191|True|True|False|False|False|False|0|0||10|False|9|40|F042021T272C0020
192|False|False|False|False|False|False|0|0|||False|9|41|F042021T272C0020
193|True|True|False|False|False|False|0|0||10|False|9|42|F042021T272C0020
194|False|False|False|False|False|False|0|0|||False|9|43|F042021T272C0020
195|False|False|False|False|False|False|0|0|||False|9|44|F042021T272C0020
196|True|True|False|False|False|False|0|0||10|False|9|45|F042021T272C0020
197|True|True|False|False|False|False|0|0||10|False|9|46|F042021T272C0020
198|True|True|False|False|False|False|0|0||10|False|9|47|F042021T272C0020
199|True|True|False|False|False|False|0|0||10|False|9|48|F042021T272C0020
200|True|True|False|False|False|False|0|0||9|True|10|105|F042021T259C0017
201|True|True|False|False|False|False|0|0||10|False|10|140|F042021T259C0017
202|False|False|False|False|True|False|0|0|||False|10|212|F042021T259C0017
203|False|False|False|False|False|False|0|0|'np'||False|10|480|F042021T259C0017
204|True|True|False|False|False|False|0|0||10|True|10|746|F042021T259C0017
205|True|True|False|False|False|False|0|0||10|True|10|855|F042021T259C0017
206|True|True|False|False|False|False|0|0||10|True|10|986|F042021T259C0017
207|False|True|False|False|False|False|0|0|||True|10|1073|F042021T259C0017
208|True|True|False|False|False|False|0|0||10|True|10|1163|F042021T259C0017
209|True|True|False|False|False|False|0|0||7|True|10|1208|F042021T259C0017
210|False|True|False|False|False|False|0|0|||True|10|1492|F042021T259C0017
211|True|True|False|False|False|False|0|0||8|True|10|1982|F042021T259C0017
212|True|True|False|False|False|False|0|0||10|True|10|2158|F042021T259C0017
213|False|False|False|False|False|False|0|0|'np'||False|10|2277|F042021T259C0017
214|False|False|False|False|True|False|0|0|||False|10|2295|F042021T259C0017
215|True|True|False|False|False|False|0|0||9|True|10|2430|F042021T259C0017
216|True|True|False|False|False|False|0|0||10|True|10|2895|F042021T259C0017
217|True|True|False|False|False|False|0|0||6|True|10|2907|F042021T259C0017
218|False|False|False|False|True|False|0|0|||False|10|3009|F042021T259C0017
219|True|True|False|False|False|False|0|0||10|True|10|3042|F042021T259C0017
220|True|True|False|False|False|False|0|0||10|True|10|3884|F042021T259C0017
221|True|True|False|False|False|False|0|0||10|True|10|4589|F042021T259C0017
222|False|False|False|False|False|False|0|0|'2 asistencias'||False|10|5093|F042021T259C0017
223|False|True|False|False|False|False|0|0|'5 asistencias'||False|10|5232|F042021T259C0017
224|True|True|False|False|False|False|0|0||9|True|10|5391|F042021T259C0017
225|True|True|False|False|False|False|0|0||10|True|10|5451|F042021T259C0017
226|False|False|False|False|False|False|0|0|'2 asistencias'||False|10|5464|F042021T259C0017
227|False|False|False|False|False|False|0|0|||False|11|19|F042021T263C0012
228|True|True|False|False|False|False|0|0||10|True|11|493|F042021T263C0012
229|False|False|False|False|True|False|0|0|||False|11|796|F042021T263C0012
230|False|False|False|False|True|False|0|0|||False|11|934|F042021T263C0012
231|False|False|False|False|False|False|0|0|||False|11|1208|F042021T263C0012
232|True|True|False|False|False|False|0|0||9|True|11|1344|F042021T263C0012
233|True|True|False|False|False|False|0|0||10|True|11|1423|F042021T263C0012
234|True|True|False|False|False|False|0|0||10|True|11|1634|F042021T263C0012
235|True|True|False|False|False|False|0|0||10|True|11|1717|F042021T263C0012
236|True|True|False|False|False|False|0|0||10|True|11|2004|F042021T263C0012
237|True|True|False|False|False|False|0|0||8|True|11|2113|F042021T263C0012
238|True|True|False|False|False|False|0|0||8|True|11|2524|F042021T263C0012
239|False|False|False|False|False|False|0|0|||False|11|2808|F042021T263C0012
240|True|True|False|False|False|False|0|0||9|True|11|2823|F042021T263C0012
241|True|True|False|False|False|False|0|0||10|True|11|3845|F042021T263C0012
242|True|True|False|False|False|False|0|0||9|True|11|4165|F042021T263C0012
243|False|False|False|False|False|False|0|0|||False|11|5014|F042021T263C0012
244|False|False|False|False|False|False|0|0|||False|11|5215|F042021T263C0012
245|False|False|False|False|True|False|0|0|||False|11|5220|F042021T263C0012
246|True|True|False|False|False|False|0|0||8|True|11|5374|F042021T263C0012
247|True|True|False|False|False|False|0|0||10|True|12|612|F042021T257C0018
248|True|True|False|False|False|False|0|0||10|True|12|626|F042021T257C0018
249|True|True|False|False|False|False|0|0||10|True|12|1231|F042021T257C0018
250|False|True|False|False|False|False|0|0|||True|12|1376|F042021T257C0018
251|True|True|False|False|False|False|0|0||10|True|12|1461|F042021T257C0018
252|True|True|False|False|False|False|0|0||9|True|12|1700|F042021T257C0018
253|True|True|False|False|False|False|0|0||10|True|12|1861|F042021T257C0018
254|True|True|False|False|False|False|0|0||10|True|12|1930|F042021T257C0018
255|True|True|False|False|False|False|0|0||10|True|12|2029|F042021T257C0018
256|True|True|False|False|False|False|0|0||9|True|12|2381|F042021T257C0018
257|False|True|False|False|False|False|0|0|||True|12|2575|F042021T257C0018
258|True|True|False|False|False|False|0|0||10|True|12|2615|F042021T257C0018
259|False|False|False|False|False|False|0|0|||False|12|3226|F042021T257C0018
260|True|True|False|False|False|False|0|0||10|True|12|3235|F042021T257C0018
261|True|True|False|False|False|False|0|0||10|True|12|3297|F042021T257C0018
262|True|True|False|False|False|False|0|0||10|True|12|3426|F042021T257C0018
263|True|True|False|False|False|False|0|0||10|True|12|3467|F042021T257C0018
264|True|True|False|False|False|False|0|0||10|True|12|4126|F042021T257C0018
265|True|True|False|False|False|False|0|0||10|True|12|4506|F042021T257C0018
266|True|True|False|False|False|False|0|0||10|True|12|4914|F042021T257C0018
267|True|True|False|False|False|False|0|0||10|True|12|5364|F042021T257C0018
268|True|True|False|False|False|False|0|0||9|True|13|124|F042021T258C0018
269|True|True|False|False|False|False|0|0||10|True|13|476|F042021T258C0018
270|False|False|False|False|False|False|0|0|||False|13|580|F042021T258C0018
271|False|False|False|False|False|False|0|0|||False|13|816|F042021T258C0018
272|True|True|False|False|False|False|0|0||10|True|13|1075|F042021T258C0018
273|True|True|False|False|False|False|0|0||10|True|13|1231|F042021T258C0018
274|True|True|False|False|False|False|0|0||10|True|13|1351|F042021T258C0018
275|True|True|False|False|False|False|0|0||10|True|13|1840|F042021T258C0018
276|False|False|False|False|False|False|0|0|||False|13|1924|F042021T258C0018
