1|False|False|False|False|False|False|0|0|||False|1|63|
277|False|False|False|False|False|False|0|0|||False|13|2062|F042021T258C0018
278|True|True|False|False|False|False|0|0||10|True|13|2721|F042021T258C0018
279|False|False|False|False|False|False|0|0|||False|13|2772|F042021T258C0018
280|True|True|False|False|False|False|0|0||10|True|13|3019|F042021T258C0018
281|False|False|False|False|False|False|0|0|||False|13|3195|F042021T258C0018
282|True|True|False|False|False|False|0|0||10|True|13|3661|F042021T258C0018
283|True|True|False|False|False|False|0|0||10|True|13|3967|F042021T258C0018
284|True|True|False|False|False|False|0|0||10|True|13|4196|F042021T258C0018
285|True|True|False|False|False|False|0|0||9|True|13|4382|F042021T258C0018
286|True|True|False|False|False|False|0|0||8|True|13|4743|F042021T258C0018
287|True|True|False|False|False|False|0|0||10|True|13|4899|F042021T258C0018
288|False|False|False|False|False|False|0|0|||False|13|5093|F042021T258C0018
289|True|True|False|False|False|False|0|0||10|True|13|5183|F042021T258C0018
290|True|True|False|False|False|False|0|0||10|True|13|5215|F042021T258C0018
291|True|True|False|False|False|False|0|0||10|True|13|5423|F042021T258C0018
292|True|True|False|False|False|False|0|0||9|True|13|5488|F042021T258C0018
293|True|True|False|False|False|False|0|0||10|True|14|282|F042021T261C0012
294|True|True|False|False|False|False|0|0||10|True|14|471|F042021T261C0012
295|True|True|False|False|False|False|0|0||10|True|14|986|F042021T261C0012
296|False|False|False|False|False|False|0|0|||False|14|1058|F042021T261C0012
297|False|False|False|False|False|False|0|0|||False|14|1449|F042021T261C0012
298|True|True|False|False|False|False|0|0||10|True|14|1667|F042021T261C0012
299|True|True|False|False|False|False|0|0||10|True|14|1717|F042021T261C0012
300|True|True|False|False|False|False|0|0||10|True|14|1735|F042021T261C0012
301|True|True|False|False|False|False|0|0||10|True|14|1861|F042021T261C0012
302|False|True|False|False|False|False|0|0||7|True|14|2091|F042021T261C0012
303|True|True|False|False|False|False|0|0||10|True|14|3168|F042021T261C0012
304|True|True|False|False|False|False|0|0||10|True|14|3508|F042021T261C0012
305|True|True|False|False|False|False|0|0||10|True|14|4362|F042021T261C0012
306|False|True|False|False|False|False|0|0|||False|14|4483|F042021T261C0012
307|False|True|False|False|False|False|0|0|||False|14|4909|F042021T261C0012
308|True|True|False|False|False|False|0|0||10|True|14|5014|F042021T261C0012
309|True|True|False|False|False|False|0|0||10|True|14|5464|F042021T261C0012
310|False|False|False|False|False|False|0|0|||False|15|60|F042021S262C0014
311|True|True|False|False|False|False|0|0||10|True|15|476|F042021S262C0014
312|True|True|False|False|False|False|0|0||10|True|15|746|F042021S262C0014
313|False|False|False|False|True|False|0|0|||False|15|753|F042021S262C0014
314|False|False|False|False|False|False|0|0|||False|15|990|F042021S262C0014
315|False|False|False|False|False|False|0|0|||True|15|1102|F042021S262C0014
316|True|True|False|False|False|False|0|0||10|True|15|1811|F042021S262C0014
317|True|True|False|False|False|False|0|0||10|False|15|1861|F042021S262C0014
318|True|True|False|False|False|False|0|0||10|True|15|1898|F042021S262C0014
319|False|False|False|False|False|False|0|0|||False|15|2106|F042021S262C0014
320|False|False|False|False|False|False|0|0|||False|15|2615|F042021S262C0014
321|True|True|False|False|False|False|0|0||10|True|15|3081|F042021S262C0014
322|True|True|False|False|False|False|0|0||10|False|15|3367|F042021S262C0014
323|True|True|False|False|False|False|0|0||10|True|15|3523|F042021S262C0014
324|False|False|False|False|True|False|0|0|||False|15|3875|F042021S262C0014
325|True|True|False|False|False|False|0|0||10|True|15|3887|F042021S262C0014
326|True|True|False|False|False|False|0|0||10|True|15|4617|F042021S262C0014
327|True|True|False|False|False|False|0|0||10|True|15|4621|F042021S262C0014
328|True|True|False|False|False|False|0|0||10|False|15|4955|F042021S262C0014
329|False|False|False|False|False|False|0|0|||False|15|5007|F042021S262C0014
330|True|True|False|False|False|False|0|0||10|True|15|5416|F042021S262C0014
331|True|True|False|False|False|False|0|0||10|True|15|5511|F042021S262C0014
332|True|True|False|False|False|False|0|0||10|True|16|406|F042021S264C0018
333|False|False|False|False|False|False|0|0|||False|16|746|F042021S264C0018
334|True|True|False|False|False|False|0|0||8|True|16|1102|F042021S264C0018
335|True|True|False|False|False|False|0|0||8|True|16|1146|F042021S264C0018
336|True|True|False|False|False|False|0|0||8|True|16|1861|F042021S264C0018
337|False|False|False|False|False|False|0|0|||False|16|2524|F042021S264C0018
338|True|True|False|False|False|False|0|0||8|True|16|2721|F042021S264C0018
339|True|True|False|False|False|False|0|0||10|True|16|3254|F042021S264C0018
340|True|True|False|False|False|False|0|0||10|False|16|3264|F042021S264C0018
341|True|True|False|False|False|False|0|0||8|True|16|3297|F042021S264C0018
342|True|True|False|False|False|False|0|0||10|True|16|3514|F042021S264C0018
343|True|True|False|False|False|False|0|0||10|True|16|3737|F042021S264C0018
344|True|True|False|False|False|False|0|0||10|True|16|3887|F042021S264C0018
345|True|True|False|False|False|False|0|0||10|True|16|3905|F042021S264C0018
346|True|True|False|False|False|False|0|0||8|True|16|4031|F042021S264C0018
347|True|True|False|False|False|False|0|0||8|True|16|4219|F042021S264C0018
348|False|False|False|False|False|False|0|0|||False|16|4617|F042021S264C0018
349|True|True|False|False|False|False|0|0||10|True|16|4621|F042021S264C0018
350|True|True|False|False|False|False|0|0||8|True|16|5215|F042021S264C0018
351|True|True|False|False|False|False|0|0||8|True|16|5374|F042021S264C0018
352|True|True|False|False|False|False|0|0||8|False|16|5511|F042021S264C0018
353|False|True|False|False|False|False|0|0|'NP'||False|17|192|F042021T260C0017
354|False|False|False|False|False|False|0|0|'NP'||False|17|231|F042021T260C0017
355|True|True|False|False|False|False|0|0||10|True|17|246|F042021T260C0017
356|True|True|False|False|False|False|0|0||10|True|17|771|F042021T260C0017
357|True|True|False|False|False|False|0|0||10|True|17|1461|F042021T260C0017
358|True|True|False|False|False|False|0|0||9|True|17|1700|F042021T260C0017
359|False|False|False|False|True|False|0|0|||False|17|1735|F042021T260C0017
360|True|True|False|False|False|False|0|0||10|True|17|1861|F042021T260C0017
361|True|True|False|False|False|False|0|0||9|True|17|2171|F042021T260C0017
362|True|True|False|False|False|False|0|0||10|False|17|2238|F042021T260C0017
363|True|True|False|False|False|False|0|0||10|True|17|2514|F042021T260C0017
364|False|False|False|False|False|False|0|0|'NP'||False|17|2524|F042021T260C0017
365|True|True|False|False|False|False|0|0||10|True|17|2630|F042021T260C0017
366|True|True|False|False|False|False|0|0||10|True|17|2692|F042021T260C0017
367|False|False|False|False|False|False|0|0|'NP'||False|17|2721|F042021T260C0017
368|True|True|False|False|False|False|0|0||10|True|17|2827|F042021T260C0017
369|False|False|False|False|True|False|0|0|||False|17|3015|F042021T260C0017
370|True|True|False|False|False|False|0|0||10|True|17|3232|F042021T260C0017
371|False|False|False|False|True|False|0|0|||False|17|3523|F042021T260C0017
372|False|False|False|False|False|False|0|0|'NP'||False|17|4146|F042021T260C0017
373|False|False|False|False|True|False|0|0|||False|17|4161|F042021T260C0017
374|True|True|False|False|False|False|0|0||10|True|17|4381|F042021T260C0017
375|True|True|False|False|False|False|0|0||10|False|17|4427|F042021T260C0017
376|False|True|False|False|False|False|0|0|'NP'||False|17|4725|F042021T260C0017
377|False|True|False|False|False|False|0|0|'NP'||False|17|4923|F042021T260C0017
378|True|True|False|False|False|False|0|0||10|True|17|5007|F042021T260C0017
379|True|True|False|False|False|False|0|0||10|True|17|5093|F042021T260C0017
380|True|True|False|False|False|False|0|0||10|True|17|5188|F042021T260C0017
381|True|True|False|False|False|False|0|0||10|True|18|140|F042021T265C0012
382|True|True|False|False|False|False|0|0||10|True|18|1735|F042021T265C0012
383|True|True|False|False|False|False|0|0||10|False|18|2285|F042021T265C0012
384|True|True|False|False|False|False|0|0||10|False|18|2352|F042021T265C0012
385|False|False|False|False|False|False|0|0|||False|18|2684|F042021T265C0012
386|False|False|False|False|False|False|0|0|||False|18|2808|F042021T265C0012
387|True|True|False|False|False|False|0|0||10|True|18|2823|F042021T265C0012
388|True|True|False|False|False|False|0|0||10|True|18|3547|F042021T265C0012
389|True|True|False|False|False|False|0|0||10|True|18|3905|F042021T265C0012
390|True|True|False|False|False|False|0|0||10|False|18|4054|F042021T265C0012
391|True|True|False|False|False|False|0|0||8|False|18|4320|F042021T265C0012
392|True|True|False|False|False|False|0|0||10|False|18|4342|F042021T265C0012
393|False|False|False|False|False|False|0|0|||False|18|4362|F042021T265C0012
394|False|False|False|False|False|False|0|0|||False|18|4483|F042021T265C0012
395|False|False|False|False|False|False|0|0|||False|18|5007|F042021T265C0012
396|False|False|False|False|False|False|0|0|||False|18|5093|F042021T265C0012
397|True|True|False|False|False|False|0|0||8|False|18|5374|F042021T265C0012
398|True|True|False|False|False|False|0|0||10|True|18|5526|F042021T265C0012
399|False|False|False|False|True|False|0|0|||False|19|9|F042022T280C0017
400|True|True|False|False|False|False|0|0||10|True|19|232|F042022T280C0017
401|True|True|False|False|False|False|0|0||10|True|19|447|F042022T280C0017
402|False|True|False|False|False|False|0|0||5|True|19|928|F042022T280C0017
403|False|True|False|False|False|False|0|0||5|True|19|950|F042022T280C0017
404|False|False|False|False|True|False|0|0|||False|19|1779|F042022T280C0017
405|True|True|False|False|False|False|0|0||9|True|19|2009|F042022T280C0017
406|True|True|False|False|False|False|0|0||8|True|19|2015|F042022T280C0017
407|True|True|False|False|False|False|0|0||10|True|19|2152|F042022T280C0017
408|True|True|False|False|False|False|0|0||10|True|19|2357|F042022T280C0017
409|False|False|False|False|False|False|0|0|||False|19|2524|F042022T280C0017
410|True|True|False|False|False|False|0|0||6|True|19|2744|F042022T280C0017
411|True|True|False|False|False|False|0|0||8|True|19|2921|F042022T280C0017
412|True|True|False|False|False|False|0|0||10|True|19|2991|F042022T280C0017
413|True|True|False|False|False|False|0|0||10|True|19|3145|F042022T280C0017
414|False|True|False|False|False|False|0|0||5|True|19|3248|F042022T280C0017
415|True|True|False|False|False|False|0|0||10|True|19|3275|F042022T280C0017
416|False|False|False|False|False|False|0|0|||False|19|3535|F042022T280C0017
417|False|True|False|False|False|False|0|0||5|True|19|3727|F042022T280C0017
418|True|True|False|False|False|False|0|0||10|True|19|3797|F042022T280C0017
419|False|False|False|False|True|False|0|0|||False|19|3862|F042022T280C0017
420|True|True|False|False|False|False|0|0||10|True|19|3891|F042022T280C0017
421|False|False|False|False|False|False|0|0|||False|19|4360|F042022T280C0017
422|True|True|False|False|False|False|0|0||8|True|19|4381|F042022T280C0017
423|True|True|False|False|False|False|0|0||9|False|19|4533|F042022T280C0017
424|True|True|False|False|False|False|0|0||10|True|19|4745|F042022T280C0017
425|True|True|False|False|False|False|0|0||10|True|19|4841|F042022T280C0017
426|False|False|False|False|False|False|0|0|||False|19|5093|F042022T280C0017
427|True|True|False|False|False|False|0|0||10|True|20|5|F042022T281C0015
428|False|False|False|False|True|False|0|0|||False|20|9|F042022T281C0015
429|False|False|False|False|True|False|0|0|||False|20|12|F042022T281C0015
430|True|True|False|False|False|False|0|0||10|True|20|447|F042022T281C0015
431|True|True|False|False|False|False|0|0||10|True|20|1401|F042022T281C0015
432|True|True|False|False|False|False|0|0||10|True|20|1445|F042022T281C0015
433|True|True|False|False|False|False|0|0||10|True|20|1667|F042022T281C0015
434|True|True|False|False|False|False|0|0||10|True|20|1759|F042022T281C0015
435|True|True|False|False|False|False|0|0||10|True|20|2015|F042022T281C0015
436|True|True|False|False|False|False|0|0||10|True|20|2490|F042022T281C0015
437|False|False|False|False|True|False|0|0|||False|20|2586|F042022T281C0015
438|True|True|False|False|False|False|0|0||10|False|20|2772|F042022T281C0015
439|True|True|False|False|False|False|0|0||10|True|20|2913|F042022T281C0015
440|False|False|False|False|False|False|0|0|||False|20|2944|F042022T281C0015
441|True|True|False|False|False|False|0|0||10|True|20|3275|F042022T281C0015
442|True|True|False|False|False|False|0|0||10|True|20|3960|F042022T281C0015
443|True|True|False|False|False|False|0|0||10|True|20|4351|F042022T281C0015
444|True|True|False|False|False|False|0|0||10|True|20|4708|F042022T281C0015
445|False|False|False|False|False|False|0|0|||False|20|5093|F042022T281C0015
446|True|True|False|False|False|False|0|0||10|True|20|5392|F042022T281C0015
447|False|False|False|False|False|False|0|0|||False|20|5435|F042022T281C0015
448|True|True|False|False|False|False|0|0||10|True|21|60|F042022T284C0021
449|True|True|False|False|False|False|0|0||10|True|21|504|F042022T284C0021
450|False|False|False|False|True|False|0|0|||False|21|532|F042022T284C0021
451|True|True|False|False|False|False|0|0||10|True|21|699|F042022T284C0021
452|True|True|False|False|False|False|0|0||10|True|21|934|F042022T284C0021
453|True|True|False|False|False|False|0|0||9|True|21|992|F042022T284C0021
454|True|True|False|False|False|False|0|0||10|True|21|1163|F042022T284C0021
455|True|True|False|False|False|False|0|0||10|True|21|1306|F042022T284C0021
456|True|True|False|False|False|False|0|0||8|True|21|1346|F042022T284C0021
457|True|True|False|False|False|False|0|0||10|True|21|1405|F042022T284C0021
458|True|True|False|False|False|False|0|0||10|True|21|1741|F042022T284C0021
459|True|True|False|False|False|False|0|0||10|True|21|1825|F042022T284C0021
460|True|True|False|False|False|False|0|0||10|True|21|2171|F042022T284C0021
461|True|True|False|False|False|False|0|0||10|True|21|2618|F042022T284C0021
462|False|False|False|False|True|False|0|0|||False|21|2913|F042022T284C0021
463|True|True|False|False|False|False|0|0||10|True|21|2919|F042022T284C0021
464|True|True|False|False|False|False|0|0||10|True|21|3047|F042022T284C0021
465|False|False|False|False|False|False|0|0|||False|21|3265|F042022T284C0021
466|False|False|False|False|True|False|0|0|||False|21|3338|F042022T284C0021
467|True|True|False|False|False|False|0|0||10|True|21|3471|F042022T284C0021
468|True|True|False|False|False|False|0|0||10|True|21|3686|F042022T284C0021
469|True|True|False|False|False|False|0|0||9|True|21|3965|F042022T284C0021
470|True|True|False|False|False|False|0|0||10|True|21|4857|F042022T284C0021
471|True|True|False|False|False|False|0|0||10|True|21|4937|F042022T284C0021
472|True|True|False|False|False|False|0|0||10|True|21|5220|F042022T284C0021
473|False|False|False|False|True|False|0|0|||False|21|5533|F042022T284C0021
474|True|True|False|False|False|False|0|0||10|True|22|3|F042022T285C0022
475|True|True|False|False|False|False|0|0||10|True|22|8|F042022T285C0022
476|True|True|False|False|False|False|0|0||10|True|22|13|F042022T285C0022
477|True|True|False|False|False|False|0|0||10|True|22|15|F042022T285C0022
478|True|True|False|False|False|False|0|0||10|True|22|992|F042022T285C0022
479|True|True|False|False|False|False|0|0||10|True|22|1098|F042022T285C0022
480|True|True|False|False|False|False|0|0||10|True|22|1706|F042022T285C0022
481|True|True|False|False|False|False|0|0||10|True|22|1744|F042022T285C0022
482|False|False|False|False|True|False|0|0|||False|22|2171|F042022T285C0022
483|True|True|False|False|False|False|0|0||10|True|22|2316|F042022T285C0022
484|True|True|False|False|False|False|0|0||10|True|22|2351|F042022T285C0022
485|True|True|False|False|False|False|0|0||10|True|22|2384|F042022T285C0022
486|False|False|False|False|True|False|0|0|||False|22|2395|F042022T285C0022
487|True|True|False|False|False|False|0|0||10|True|22|2945|F042022T285C0022
488|True|True|False|False|False|False|0|0||10|True|22|3046|F042022T285C0022
489|False|False|False|False|False|False|0|0|||False|22|3265|F042022T285C0022
490|True|True|False|False|False|False|0|0||10|True|22|3325|F042022T285C0022
491|True|True|False|False|False|False|0|0||10|True|22|3338|F042022T285C0022
492|True|True|False|False|False|False|0|0||10|True|22|3377|F042022T285C0022
493|True|True|False|False|False|False|0|0||10|True|22|3475|F042022T285C0022
494|True|True|False|False|False|False|0|0||10|True|22|4084|F042022T285C0022
495|True|True|False|False|False|False|0|0||10|True|22|4397|F042022T285C0022
496|True|True|False|False|False|False|0|0||10|True|22|4475|F042022T285C0022
497|True|True|False|False|False|False|0|0||10|True|22|4990|F042022T285C0022
498|False|False|False|False|False|False|0|0|||False|22|5036|F042022T285C0022
499|True|True|False|False|False|False|0|0||10|True|22|5261|F042022T285C0022
500|False|False|False|False|True|False|0|0|||False|22|5364|F042022T285C0022
501|False|False|False|False|False|False|0|0|||False|23|232|
502|False|False|False|False|False|False|0|0|||False|23|884|
503|False|False|False|False|False|False|0|0|||False|23|1102|
504|False|False|False|False|False|False|0|0|||False|23|1304|
505|False|False|False|False|False|False|0|0|||False|23|1645|
506|False|False|False|False|False|False|0|0|||False|23|1830|
507|False|False|False|False|False|False|0|0|||False|23|2171|
508|False|False|False|False|False|False|0|0|||False|23|2257|
509|False|False|False|False|False|False|0|0|||False|23|2884|
510|False|False|False|False|True|False|0|0|||False|23|2952|
511|False|False|False|False|False|False|0|0|||False|23|3047|
512|False|False|False|False|False|False|0|0|||False|23|3226|
513|False|False|False|False|False|False|0|0|||False|23|4105|
514|False|False|False|False|False|False|0|0|||False|23|4955|
515|False|False|False|False|False|False|0|0|||False|23|5164|
516|False|False|False|False|False|False|0|0|||False|23|5288|
517|True|True|False|False|False|False|0|0||10|True|24|5|F042022S286C0013
518|True|True|False|False|False|False|0|0||9|False|24|415|F042022S286C0013
519|True|True|False|False|False|False|0|0||10|True|24|722|F042022S286C0013
520|True|True|False|False|False|False|0|0||10|True|24|1370|F042022S286C0013
521|False|False|False|False|False|False|0|0|||False|24|1861|F042022S286C0013
522|True|True|False|False|False|False|0|0||10|True|24|1898|F042022S286C0013
523|True|True|False|False|False|False|0|0||10|True|24|2353|F042022S286C0013
524|True|True|False|False|False|False|0|0||10|True|24|2718|F042022S286C0013
525|True|True|False|False|False|False|0|0||10|True|24|3215|F042022S286C0013
526|False|False|False|False|True|False|0|0|||False|24|3514|F042022S286C0013
527|True|True|False|False|False|False|0|0||9|True|24|3523|F042022S286C0013
528|True|True|False|False|False|False|0|0||10|True|24|3887|F042022S286C0013
529|True|True|False|False|False|False|0|0||10|False|24|3905|F042022S286C0013
530|False|False|False|False|False|False|0|0|||False|24|4146|F042022S286C0013
531|True|True|False|False|False|False|0|0||10|False|24|4621|F042022S286C0013
532|True|True|False|False|False|False|0|0||9|True|24|4708|F042022S286C0013
533|False|False|False|False|False|False|0|0|||False|24|5138|F042022S286C0013
534|True|True|False|False|False|False|0|0||9|True|25|258|F042022S287C0017
535|True|True|False|False|False|False|0|0||10|True|25|406|F042022S287C0017
536|True|True|False|False|False|False|0|0||10|False|25|476|F042022S287C0017
537|True|True|False|False|False|False|0|0||10|True|25|746|F042022S287C0017
538|False|False|False|False|True|False|0|0|||False|25|1370|F042022S287C0017
539|False|False|False|False|True|False|0|0|||False|25|1513|F042022S287C0017
540|False|False|False|False|False|False|0|0|||True|25|1763|F042022S287C0017
541|True|True|False|False|False|False|0|0||10|True|25|1861|F042022S287C0017
542|True|True|False|False|False|False|0|0||10|True|25|2005|F042022S287C0017
