1|2014|1|i|2013-12-09 00:00:00|2013-12-13 00:00:00|09:00|13:00|Lu, Ma, Mi y Vi|4|9, 10, 11 y 13 de diciembre de 2013|6||18|10||||101|6|
133|2016|1|s|2015-09-01 00:00:00|2015-10-27 00:00:00|16:30|19:30|Ma|8|1, 8, 22 y 29 de septiembre, 6, 13, 20 y 27 de octubre de 2015|6||16|6||||124|3|
134|2016|1|s|2015-10-05 00:00:00|2015-11-09 00:00:00|10:00|12:00|Lu y mi|10|5, 7, 12, 14, 19, 21, 26, 28 de octubre, 4 y 9 de noviembre de 2015|6||16|6||||125|3|
135|2016|1|s|2015-09-09 00:00:00|2015-09-28 00:00:00|14:00|16:00|Mi y ju|2|9 al 28 de septiembre|6||16|10||||126|3|
136|2016|1|s|2015-10-14 00:00:00|2015-10-28 00:00:00|17:00|19:00|Mi y vi|5|14, 16, 21, 23 y 28 de octubre de 2015|6||30|10||||207|9|
137|2016|1|s|2015-09-10 00:00:00|2015-10-01 00:00:00|10:30|14:30|Ju|4|10,17, 24 de septiembre 1 de octubre de 2015|6||15|10||||319|9|
138|2016|1|s|2015-09-21 00:00:00|2015-09-30 00:00:00|12:00|16:00|Lu a vi|8|21, 22, 23, 24, 25, 28, 29 y 30 de septiembre de 2015|6||15|10||||320|9|
139|2016|1|s|2015-10-02 00:00:00|2015-10-30 00:00:00|10:00|14:00|Vi|5|2, 9, 16, 23 y 30 de octubre de 2015|6||15|10||||321|6|
140|2016|1|s|2015-10-08 00:00:00|2015-10-29 00:00:00|11:00|14:00|Ju|4|8, 15, 22 y 29 de octubre de 2015|6||15|10||||322|6|
141|2016|1|s|2015-10-06 00:00:00|2015-10-27 00:00:00|10:00|13:00|Ma|4|6, 13, 20 y 27 de octubre de 2015|6||15|10||||323|6|
142|2016|1|s|2015-09-28 00:00:00|2015-11-30 00:00:00|17:00|19:00|Lu|8|28 de septiembre al 30 de noviembre de 2015|6||20|16||||443|6|
143|2016|1|s|2015-11-30 00:00:00|2015-12-04 00:00:00|10:00|13:00|Lu a vi|5|30 de noviembre al 4 de diciembre de 2015|6||15|5||||444|6|
144|2016|1|s|2015-12-07 00:00:00|2015-12-11 00:00:00|10:00|13:00|Lu a vi|5|7 al 11 de diciembre de 2015|6||20|10||||445|46|
145|2016|1|s|2015-11-30 00:00:00|2015-12-04 00:00:00|10:00|14:00|Lu y vi|2|30 de noviembre y 4 de diciembre del 2015|6||16|5||||448|9|
146|2016|1|s|2015-09-21 00:00:00|2015-10-02 00:00:00|08:00|10:00|Lu a vi|10|21 de septiembre al 2 de octubre de 2015|6||20|10||||609|6|
147|2016|1|s|2015-09-17 00:00:00|2015-10-01 00:00:00|11:00|14:00|Ma y ju|5|17, 22, 24, 29 de septiembre y 1 de octubre de 2015|6||16|8||||632|6|
148|2016|1|s|2015-09-17 00:00:00|2015-11-05 00:00:00|16:00|17:00|Ju|8|17, 24 de septiembre 1, 8, 15, 22, 29 de octubre y 5 de noviembre de 2015|6||10|8||||633|9|
149|2016|1|s|2015-09-23 00:00:00|2015-10-14 00:00:00|16:00|19:00|Mi|4|23, 30 de septiembre, 7, 14 de octubre de 2015|6||16|8||||634|9|
150|2016|1|s|2015-11-09 00:00:00|2015-11-13 00:00:00|10:00|14:00|Lu, mi y vi|3|9, 11 y 13 de noviembre de 2015|6||16|8||||635|6|
151|2016|1|s|2015-08-13 00:00:00|2015-10-15 00:00:00|16:30|18:00|Ju|10|13 de agosto al 15 de octubre de 2015|6||10|5||||742|6|
152|2016|2|i|2016-06-13 00:00:00|2016-06-27 00:00:00|10:00|13:00|lu mi y vi|6|13, 15, 17, 20, 22, 24 y 27 de junio de 2016|6||16|8||||133|3|
153|2016|2|i|2016-06-13 00:00:00|2016-06-24 00:00:00|15:00|18:00|lu a vi|10|13 al 17  y del 20 al 24 de junio de 2016|6||16|10||||134|3|
154|2016|2|i|2016-06-14 00:00:00|2016-06-28 00:00:00|10:00|14:00|ma y ju|5|14,16,21,23 y 28 de junio de 2016|6||16|10||||135|3|
155|2016|2|i|2016-07-25 00:00:00|2016-07-29 00:00:00|10:00|14:00|lu a vi|5|25 al 29 de julio de 2016|6||18|10||||136|50|
156|2016|2|i|2016-07-25 00:00:00|2016-07-29 00:00:00|10:00|14:00|lu a vi|5|25 al 29 de julio del 2016|6||20|15||||310|6|
157|2016|2|i|2016-06-20 00:00:00|2016-06-23 00:00:00|16:00|20:00|lu a ju|0|20 al 23 de junio de 2016|6||15|10||||331|6|
158|2016|2|i|2016-06-27 00:00:00|2016-06-30 00:00:00|10:00|14:00|lu a ju|4|27 al 30 de junio de 2016|6||15|10||||332|6|
159|2016|2|i|2016-06-27 00:00:00|2016-06-30 00:00:00|16:00|19:00|lu a ju|4|27 al 30 de junio de 2016|6||15|10||||333|6|
160|2016|2|i|2016-07-25 00:00:00|2016-07-28 00:00:00|16:00|20:00|lu a ju|4|25 al 28 de julio de 2016|6||15|10||||334|6|
161|2016|2|i|2016-06-20 00:00:00|2016-06-24 00:00:00|10:00|14:00|lu a vi|5|20 al 24 de junio de 2016|6||25|10||||454|20|
162|2016|2|i|2016-06-04 00:00:00|2016-06-18 00:00:00|09:00|13:00|sa|3|sábados 4, 11 y 18 de junio de 2016|6||20|10||||455|6|
163|2016|2|i|2016-07-25 00:00:00|2016-07-29 00:00:00|09:00|13:00|lu a vi|5|25 al 29 de julio de 2016|6||10|5||||456|9|
164|2016|2|i|2016-06-09 00:00:00|2016-06-09 00:00:00|10:00|13:00|ju|1|jueves 9 de junio de 2016|6||45|22||||457|9|
165|2016|2|i|2016-06-20 00:00:00|2016-06-24 00:00:00|12:00|15:00|lu a vi|5|20 al 24 de junio de 2016|6||16|10||||574|21|
166|2016|2|i|2016-06-13 00:00:00|2016-06-17 00:00:00|16:00|20:00|lu a vi|5|13 al 17 de junio de 2016|6||16|10||||609|9|
167|2016|2|i|2016-06-20 00:00:00|2016-06-24 00:00:00|17:00|19:00|lu a vi|5|20 al 24 de junio de 2016|6||16|10||||630|51|
168|2016|2|i|2016-06-27 00:00:00|2016-06-30 00:00:00|16:00|20:00|lu a ju|4|27 al 30 de junio de 2016|6||16|10||||641|9|
169|2016|2|i|2016-07-25 00:00:00|2016-08-05 00:00:00|17:00|18:30|lu a vi|1|25 de julio al 5 de agosto de 2016|6||10|5||||642|3|
170|2016|2|i|2016-07-25 00:00:00|2016-07-29 00:00:00|16:00|20:00|lu a vi|5|25 al 29 de julio de 2016|6||16|10||||643|9|
171|2016|2|i|2016-06-20 00:00:00|2016-06-24 00:00:00|10:00|13:00|lu a vi|5|20 al 24 de junio de 2016|6||16|10||||644|9|
172|2016|2|i|2016-06-13 00:00:00|2016-06-21 00:00:00|10:00|14:00|lu a vi|7|13,14,15,16,17,20 y 21 de junio|6||16|10||||726|6|
173|2016|2|i|2016-07-26 00:00:00|2016-08-03 00:00:00|10:00|14:00|ma a vi y lu a mi|7|26 de julio al 3 de agosto de 2016|6||16|10||||727|3|
174|2016|2|s|2016-03-28 00:00:00|2016-04-11 00:00:00|16:00|19:00|lu,mi y vi|7|28 y 30 de Marzo. 1, 4, 6, 8 y 11 de abril de 2016|6||16|10||||130|3|
175|2016|2|s|2016-03-28 00:00:00|2016-04-08 00:00:00|11:00|14:00|lu,mi y vi|6|28 y 30 de Marzo. 1, 4, 6 y 8 de Abril|6||16|10||||131|3|
176|2016|2|s|2016-04-18 00:00:00|2016-05-04 00:00:00|11:00|14:00|lu,mi y vi|7|18, 20, 22, 25,  y 29 de abril, 2 y 4 de mayo de 2016|6||16|10||||132|3|
177|2016|2|s|2016-04-14 00:00:00|2016-05-05 00:00:00|10:00|14:00|ju|4|14,21,28 de abril y 5 de mayo de 2016|6||12|8||||319|6|
178|2016|2|s|2016-03-28 00:00:00|2016-04-01 00:00:00|12:00|16:00|lu a vi|5|28 de marzo al 1  de abril de 2016|6||15|10||||327|6|
179|2016|2|s|2016-04-08 00:00:00|2016-05-06 00:00:00|16:00|19:00|vi|5|Viernes 8, 15, 22, 29  de abril y 6 de mayo de 2016|6||12|7||||328|6|
180|2016|2|s|2016-04-13 00:00:00|2016-05-11 00:00:00|11:00|13:00|mi|5|miércoles 13, 20, 27 de abril , 4 y 11 de mayo|6||12|7||||329|6|
181|2016|2|s|2016-04-25 00:00:00|2016-05-16 00:00:00|16:00|19:00|lu|4|Lunes 25 de abril, 2, 9 y 16 de mayo de 2016|6||12|8||||330|6|
182|2016|2|s|2016-04-06 00:00:00|2016-04-27 00:00:00|16:00|19:00|mi|4|miércoles 6, 13, 20 y 27 de abril de 2016|6||30|10||||450|9|
183|2016|2|s|2016-02-11 00:00:00|2016-06-23 00:00:00|16:00|18:00|ju|10|11,25 de feb,10,31 de marzo, 14, 28 de abril, 12, 26 de mayo, 9, 23 de junio de 2016|6||10|5||||451|5|
184|2016|2|s|2016-04-08 00:00:00|2016-05-13 00:00:00|16:00|20:00|vi|6|viernes 8, 15, 22, 29 de abril y 6 y 13 de mayo|6||10|5||||452|5|
185|2016|2|s|2016-03-28 00:00:00|2016-04-05 00:00:00|16:00|20:00|lu y ma|4|Lunes y martes 28 y 29 de marzo, 4 y 5 de abril|6||20|10||||453|6|
186|2016|2|s|2016-03-28 00:00:00|2016-04-18 00:00:00|08:00|11:00|lu mi|7|28, 30 de marzo,  4,6,11,13 y  18 de abril del 2016|6||16|10||||636|6|
187|2016|2|s|2016-04-22 00:00:00|2016-05-20 00:00:00|10:00|14:00|vi|5|22, 29 de abril, 6,13 y 20 de mayo de 2016|6||16|10||||637|6|
188|2016|2|s|2016-04-20 00:00:00|2016-05-11 00:00:00|16:00|19:00|mi|4|20,27 de abril, 4 y 11 de mayo de 2016|6||16|10||||638|6|
189|2016|2|s|2016-04-08 00:00:00|2016-05-27 00:00:00|16:00|18:00|vi|8|8, 15, 22, 29 de abril, 6, 13, 20 y 27 de mayo de 2016|6||25|10||||639|9|
190|2016|2|s|2016-04-08 00:00:00|2016-05-27 00:00:00|18:00|20:00|vi|8|8, 15, 22, 29 de abril, 6, 13, 20 y 27 de mayo de 2016|6||25|10||||640|9|
191|2017|1|i|2017-01-09 00:00:00|2017-01-20 00:00:00|16:00|18:00|Lu a Vi|10|9 al 13 y del 16 al 20 de enero de 2017|6||16|8||||140|3|
192|2017|1|i|2017-01-16 00:00:00|2017-01-20 00:00:00|10:00|13:00|lu a vi|5|Del 16 al 20 de enero de 2017|6||16|8||||141|3|
193|2017|1|i|2016-12-13 00:00:00|2016-12-15 00:00:00|11:00|14:00|Ma a Ju|3|13 al 15 de diciembre de 2016|6||16|8||||142|3|
194|2017|1|i|2017-01-09 00:00:00|2017-01-13 00:00:00|10:00|14:00|lu a vi|5|Del 9 al 13 de enero de 2017|6||16|8||||143|3|
195|2017|1|i|2017-01-23 00:00:00|2017-01-27 00:00:00|16:00|20:00|lu avi|5|23 al 27 de enero de 2017|6||20|15||||310|6|
196|2017|1|i|2017-01-09 00:00:00|2017-01-13 00:00:00|10:00|14:00|lu, mi, vi|0|9, 11 y 13 de enero de 2017|6||15|10||||337|9|
197|2017|1|i|2017-01-09 00:00:00|2017-01-13 00:00:00|16:00|19:00|lu a vi|5|Del 9 al 13 de enero de 2017|6||15|12||||338|6|
198|2017|1|i|2017-01-16 00:00:00|2017-01-20 00:00:00|10:00|14:00|lu a vii|5|Del 16 al 20 de enero de 2017|6||15|12||||339|9|
199|2017|1|i|2017-01-16 00:00:00|2017-01-20 00:00:00|16:00|19:00|lu a vi|5|Del 16 al 20 de enero de 2017|6||15|10||||340|6|
200|2017|1|i|2017-01-16 00:00:00|2017-01-20 00:00:00|10:00|13:00|lu a vi|5|16 al 20 de enero de 2017|6||12|6||||444|20|
201|2017|1|i|2017-01-09 00:00:00|2017-01-13 00:00:00|09:00|12:00|lu a vi|5|Del 9 al 13 de enero de 2017|6||20|10||||461|26|
202|2017|1|i|2017-01-09 00:00:00|2017-01-12 00:00:00|16:00|17:00|lu a ju|4|9 al 12 de enero de 2017|6||20|10||||462|9|
203|2017|1|i|2017-01-23 00:00:00|2017-01-27 00:00:00|16:00|19:00|lu a vi|5|Del 23 al 27 de enero de 2017|6||20|10||||464|5|
204|2017|1|i|2017-01-23 00:00:00|2017-01-27 00:00:00|10:00|14:00|lu a vi|5|23 al 27 de enero de 2017|6||16|10||||609|9|
205|2017|1|i|2017-01-09 00:00:00|2017-01-13 00:00:00|16:00|20:00|lu a vi|5|Del 9 al 13 de enero de 2017|6||16|10||||649|9|
206|2017|1|i|2017-01-16 00:00:00|2017-01-20 00:00:00|16:00|20:00|lu a vi|5|Del 16 al 20 de enero de 2017|6||16|10||||650|9|
207|2017|1|i|2017-01-23 00:00:00|2017-01-27 00:00:00|16:00|19:00|lu a vi|5|Del 23 al 27 de enero de 2017|6||16|10||||651|9|
208|2017|1|i|2016-12-08 00:00:00|2016-12-10 00:00:00|16:00|20:00|ju vi sa|3|8 al 10 de diciembre de 2016|6||16|10||||652|8|
209|2017|1|i|2017-01-09 00:00:00|2017-01-17 00:00:00|10:00|14:00|lu a vi|7|9 al 17 de enero de 2017|6||15|10||||708|6|
210|2017|1|i|2017-01-19 00:00:00|2017-01-27 00:00:00|10:00|14:00|lu a vi|7|Del 19 al 27 de enero de 2017|6||15|10||||732|6|
211|2017|1|i|2017-01-23 00:00:00|2017-01-27 00:00:00|08:30|10:30|lu a vi|5|23 al 27 de enero de 2017|6||8|5||||743|5|
212|2017|1|s|2016-09-20 00:00:00|2016-10-27 00:00:00|11:00|13:00|ma y ju|12|20, 22, 27 y 29 de Septiembre y 4, 6, 11, 13, 18, 20, 25 y 27 de Octubre de 2016|6||16|8||||137|3|
213|2017|1|s|2016-09-26 00:00:00|2016-09-30 00:00:00|14:30|16:00|lu a vi|5|26 al 30 de Septiembre de 2016|6||30|5||||138|25|
214|2017|1|s|2016-10-04 00:00:00|2016-10-27 00:00:00|15:00|17:30|ma y ju|8|4, 6, 11, 13, 18, 20, 25 y 27 de Octubre de 2016|6||16|8||||139|3|
215|2017|1|s|2016-09-21 00:00:00|2016-10-19 00:00:00|18:00|20:00|mi|5|21 y 28 de septiembre, 5, 12 y 19 de octubre de 2016|6||30|5||||208|9|
216|2017|1|s|2016-09-08 00:00:00|2016-09-14 00:00:00|12:00|16:00|ju,vi, lu a mi|5|8 al 14 de septiembre de 2016|6||15|10||||283|6|
217|2017|1|s|2016-10-04 00:00:00|2016-10-25 00:00:00|10:00|14:00|ma|4|martes 4, 11, 18  y 25 de octubre de 2016|6||12|8||||319|6|
218|2017|1|s|2016-10-07 00:00:00|2016-11-04 00:00:00|10:00|14:00|vi|0|viernes 7, 14, 21 y 28 de octubre y 4 de noviembre de 2016|6||15|10||||335|6|
219|2017|1|s|2016-09-26 00:00:00|2016-09-30 00:00:00|16:00|20:00|lu a vi|5|26 al 30 de septiembre de 2016|6||15|10||||336|7|
220|2017|1|s|2016-09-24 00:00:00|2016-11-05 00:00:00|09:00|13:00|sa|0|24 de septiembre, 1 , 8, 15,22 y 29 de octubre y 5 de noviembre|6||16|8||||458|3|
221|2017|1|s|2016-09-30 00:00:00|2016-10-14 00:00:00|14:00|17:00|lu, mi y vie|7|30 de septiembre, octubre: 3, 5, 7, 10, 12 y 14|6||16|8||||459|3|
222|2017|1|s|2016-10-24 00:00:00|2016-10-31 00:00:00|16:00|19:00|lu, mi y vi|4|24, 26, 28 y 31 de octubre de 2016|6||16|8||||460|6|
223|2017|1|s|2016-08-11 00:00:00|2016-12-08 00:00:00|16:00|18:00|ju|10|11,25 de agosto,8,22 de septiembre,6,20 de octubre,3,17 de noviembre y 1 y 8 de dic|6||10|5||||511|5|
224|2017|1|s|2016-10-18 00:00:00|2016-10-27 00:00:00|17:00|19:00|ma ju|4|Los días 18, 20, 25 y 27 de octubre de 2016|6||6|3||||512|3|
225|2017|1|s|2016-09-22 00:00:00|2016-10-20 00:00:00|10:00|14:00|ju|0|22, 29 de septiembre, 6, 13 y 20 de octubre de 2016|6||16|10||||645|6|
226|2017|1|s|2016-10-24 00:00:00|2016-11-11 00:00:00|17:00|18:30|lu|10|24 de octubre al 11 de noviembre de 2016|6||10|5||||646|3|
227|2017|1|s|2016-10-05 00:00:00|2016-11-09 00:00:00|10:00|14:00|mi|5|5, 12, 19, 26 de octubre y 9 de noviembre de 2016|6||16|10||||647|6|
228|2017|1|s|2016-09-22 00:00:00|2016-10-27 00:00:00|16:00|19:00|ju|6|22, 29 de septiembre, 6, 13, 20 y 27 de octubre de 2016|6||16|10||||648|6|
229|2017|1|s|2016-09-22 00:00:00|2016-11-24 00:00:00|09:30|11:30|ju|10|22, 29  de septiembre, 6, 13, 20, 27 de octubre, 3, 10, 17 y 24  de noviembre de 2016|6||20|15||||746|9|
230|2017|2|i|2017-06-13 00:00:00|2017-06-22 00:00:00|09:00|14:00|ma , ju|4|13, 15, 20 y 22 de junio de 2017|6||16|8||||147|3|
231|2017|2|i|2017-06-26 00:00:00|2017-06-30 00:00:00|10:00|14:00|lu a vi|20|26 al 30 de junio de 2017|6||16|8||||148|3|
232|2017|2|i|2017-07-24 00:00:00|2017-07-28 00:00:00|16:00|20:00|lu a vi|5|24 al 28 de julio de 2017|6||16|8||||149|3|
233|2017|2|i|2017-06-19 00:00:00|2017-06-23 00:00:00|16:00|20:00|lu a vi|5|19 al 23 de junio de 2017|6||15|10||||254|6|
234|2017|2|i|2017-06-19 00:00:00|2017-06-23 00:00:00|16:00|20:00|lu a vi|5|19 al 23 de junio de 2017|6||20|10||||310|9|
235|2017|2|i|2017-07-31 00:00:00|2017-08-04 00:00:00|16:00|19:00|lu a vi|5|31 de julio, 1, 2, 3 y 4 de agosto de 2017|6||15|10||||328|6|
236|2017|2|i|2017-06-19 00:00:00|2017-06-23 00:00:00|10:00|14:00|lu mi vi|3|19, 21 y 23 de junio de 2017|6||15|10||||337|9|
237|2017|2|i|2017-06-19 00:00:00|2017-06-26 00:00:00|10:00|14:00|lu a vi|6|19, 20, 21, 22, 23 y 26 de junio de 2017|6||20|10||||385|6|
238|2017|2|i|2017-07-25 00:00:00|2017-08-02 00:00:00|10:00|14:00||0|25,26,27,28, 31 de julio, 1 y 2 de agosto de 2017|6||20|10||||388|6|
239|2017|2|i|2017-06-12 00:00:00|2017-06-23 00:00:00|09:00|14:00|lu, mi, vi|6|Del 12 al 23 de junio de 2017|6||16|8||||470|3|
240|2017|2|i|2017-06-12 00:00:00|2017-06-16 00:00:00|16:00|19:00|lu a vi|5|Del 12 al 16 de junio de 2017|6||16|8||||471|3|
241|2017|2|i|2017-06-19 00:00:00|2017-06-23 00:00:00|16:00|18:00|lu a vi|5|Del 19 al 23 de junio de 2017|6||16|8||||472|3|
242|2017|2|i|2017-06-19 00:00:00|2017-06-23 00:00:00|10:00|14:00|lu avi|5|Del 19 al 23 de junio de 2017|6||25|10||||473|21|
243|2017|2|i|2017-07-25 00:00:00|2017-08-02 00:00:00|12:00|14:00|lu a vi|0|Del 25 al 28 de julio y del 31 de julio al 2 de agosto de 2017|6||30|15||||513|9|
244|2017|2|i|2017-06-12 00:00:00|2017-06-16 00:00:00|10:00|14:00|lu a vi|5|12 al 16 de junio de 2017|6||16|10||||549|6|
245|2017|2|i|2017-06-27 00:00:00|2017-06-30 00:00:00|09:00|14:00|ma a vi|4|27 al 30 de junio de 2017|6||16|10||||609|6|
246|2017|2|i|2017-06-26 00:00:00|2017-06-30 00:00:00|09:00|11:00|lu a vi|5|26 al 30 de junio de 2017|6||30|10||||658|9|
247|2017|2|i|2017-07-24 00:00:00|2017-07-28 00:00:00|09:00|12:00|lu a vi|5|24 al 28 de julio de 2017|6||16|10||||659|9|
248|2017|2|i|2017-07-24 00:00:00|2017-07-28 00:00:00|10:00|14:00|lu a vi|5|24 al 28 de julio de 2017|6||16|10||||660|3|
249|2017|2|s|2017-02-28 00:00:00|2017-03-30 00:00:00|18:00|20:00|ma y ju|10|28 de Febrero, 2, 7, 9, 14, 16, 21, 23, 28 y 30 de Marzo de 2017.|6||16|8||||144|3|
250|2017|2|s|2017-03-02 00:00:00|2017-04-27 00:00:00|11:00|13:00|ju|8|2, 9, 16, 23 y 30 de Marzo y 6, 20 y 27 de Abril de 2017.|6||16|8||||145|3|
251|2017|2|s|2017-02-27 00:00:00|2017-04-03 00:00:00|09:00|11:00|lu y mi|10|27 de febrero, 1, 6, 8, 13, 15, 22, 27, 29 de marzo y 3 abril de 2017.|6||16|8||||146|3|
252|2017|2|s|2017-04-03 00:00:00|2017-04-07 00:00:00|12:00|16:00|lu a vi|5|3 al 7 de abril de 2017|6||12|10||||283|6|
253|2017|2|s|2017-04-20 00:00:00|2017-05-18 00:00:00|10:00|14:00|ju|5|20, 27 de abril, 4, 11 y 18 de mayo de  2017|6||12|10||||336|6|
254|2017|2|s|2017-04-18 00:00:00|2017-05-09 00:00:00|16:00|19:00|ma|5|18, 25 de abril, 2 y  9 de mayo de  2017|6||12|10||||341|6|
255|2017|2|s|2017-04-21 00:00:00|2017-05-19 00:00:00|10:00|14:00|vi|5|21, 28 de abril, 5, 12 y 19 de mayo de 2017|6||12|10||||342|7|
256|2017|2|s|2017-04-05 00:00:00|2017-04-07 00:00:00|16:00|20:00|mi a vi|3|5 al 7 de abril de 2017|6||12|10||||343|6|
257|2017|2|s|2017-02-07 00:00:00|2017-02-16 00:00:00|15:00|18:00|ma y ju|4|7, 9, 14 y 16 de febrero de 2017|6||16|8||||465|3|
