1|2014|1|i|2013-12-09 00:00:00|2013-12-13 00:00:00|09:00|13:00|Lu, Ma, Mi y Vi|4|9, 10, 11 y 13 de diciembre de 2013|6||18|10||||101|6|
258|2017|2|s|2017-02-28 00:00:00|2017-03-09 00:00:00|15:00|18:00|ma y ju|4|28 de febrero, 2, 7 y 9 de marzo de 2017|6||16|8||||466|3|
259|2017|2|s|2017-03-14 00:00:00|2017-03-30 00:00:00|14:00|16:00|ma y jue|6|14, 16, 21, 23, 28 y 30 de marzo de 2017|6||16|8||||467|3|
260|2017|2|s|2017-03-07 00:00:00|2017-03-28 00:00:00|16:00|19:00|ma|4|7, 14, 21 y 28 de marzo de 2017|6||20|10||||468|6|
261|2017|2|s|2017-03-27 00:00:00|2017-04-07 00:00:00|16:00|19:00|lu, mi y vi|6|27, 29, 31 de marzo, 3, 5 y 7 de abril de 2017|6||16|8||||469|3|
262|2017|2|s|2017-02-02 00:00:00|2017-06-15 00:00:00|16:00|18:00|ju|11|2 y 16 de febrero, 2, 16 y 30 de marzo, 6 y 20 de abril, 4 y 18 de mayo,1 y 15 de jun|6||10|5||||511|5|
263|2017|2|s|2017-04-20 00:00:00|2017-05-18 00:00:00|16:00|20:00|ju|5|20, 27 de abril, 4, 11 y 18 de mayo de 2017|6||20|15||||549|6|
264|2017|2|s|2017-04-17 00:00:00|2017-04-21 00:00:00|10:00|14:00|lu, mi y vi|3|17, 19 y 21 de abril de 2017|6||10|7||||653|6|
265|2017|2|s|2017-04-25 00:00:00|2017-05-16 00:00:00|10:00|13:00|ma y ju|7|25, 27 de abril, 2, 4, 9, 11 y 16 de mayo de 2017|6||20|15||||654|9|
266|2017|2|s|2017-04-26 00:00:00|2017-04-29 00:00:00|16:00|19:00|lu a sa|4|26, 27, 28 y 29 de abril de 2017|6||10|7||||655|9|
267|2017|2|s|2017-02-03 00:00:00|2017-05-26 00:00:00|13:00|14:00|mi y vi|20|3,10,17 y 24 de feb,3,10,15,17,24, 29,31 de mar,7,19,21,28 de ab, 3,5,12,19,26 mayo|6||8|5||||656|6|
268|2018|1|i|2018-01-09 00:00:00|2018-01-19 00:00:00|08:00|10:00|lu a vi|10|8 al 19 de enero de 2018|6||16|8||||154|3|
269|2018|1|i|2018-01-22 00:00:00|2018-01-26 00:00:00|10:00|13:00|lu a vi|5|22 al 26 de enero de 2018|6||15|8||||155|52|
270|2018|1|i|2018-01-29 00:00:00|2018-02-02 00:00:00|10:00|14:00|lu a vi|5|29 de enero al 2 de febrero de 2018|6||16|8||||156|3|
271|2018|1|i|2018-01-29 00:00:00|2018-02-02 00:00:00|16:00|20:00|lu a vi|5|29 de enero al 2 de febrero de 2018|6||15|10||||306|6|
272|2018|1|i|2018-01-08 00:00:00|2018-01-12 00:00:00|10:00|14:00|lu a vi|5|8 al 12 de enero de 2018|6||20|10||||310|9|
273|2018|1|i|2018-01-15 00:00:00|2018-01-19 00:00:00|08:00|12:00|lu a vi|5|15 al 19 de enero de 2018|6||15|10||||346|9|
274|2018|1|i|2018-01-09 00:00:00|2018-01-16 00:00:00|10:00|14:00|lu a vi|6|9 al 16 de enero de 2018|6||13|10||||347|3|
275|2018|1|i|2018-01-18 00:00:00|2018-01-25 00:00:00|10:00|14:00|lu a vi|6|18 al 25 enero de 2018|6||13|10||||393|6|
276|2018|1|i|2017-11-27 00:00:00|2017-12-08 00:00:00|09:00|14:00|lu mi y vi|6|27, 29 de noviembre, 1, 4, 6 y 8 de diciembre de 2017|6||16|8||||477|3|
277|2018|1|i|2018-01-08 00:00:00|2018-01-12 00:00:00|16:00|20:00|lu a vi|5|8 al 12 de enero de 2018|6||16|8||||478|3|
278|2018|1|i|2018-01-15 00:00:00|2018-01-19 00:00:00|10:00|13:00|lu a vi|5|15 al 19 de enero de 2018|6||20|8||||479|22|
279|2018|1|i|2018-01-15 00:00:00|2018-01-23 00:00:00|12:00|14:00|lu a vi|7|15, 16, 17, 18, 19, 22 y 23 de enero de 2018|6||30|15||||515|9|
280|2018|1|i|2018-01-29 00:00:00|2018-02-02 00:00:00|10:00|14:00|lu a vi|5|29 de enero al 2 de febrero de 2018|6||20|10||||609|6|
281|2018|1|i|2018-01-15 00:00:00|2018-01-19 00:00:00|16:00|20:00|lu a vi|5|15 al 19 de enero de 2018|6||16|10||||666|9|
282|2018|1|i|2018-01-22 00:00:00|2018-01-26 00:00:00|10:00|14:00|lu a vi|5|22 al 26 de enero de 2018|6||20|10||||667|35|
283|2018|1|i|2018-01-08 00:00:00|2018-01-16 00:00:00|16:00|20:00|lu a vi|7|8 al 16 de enero de 2018|6||12|10||||708|6|
284|2018|1|i|2018-01-18 00:00:00|2018-01-26 00:00:00|16:00|20:00|lu a vi|7|18 al 26 de enero de 2018|6||12|10||||732|6|
285|2018|1|i|2017-12-04 00:00:00|2017-12-08 00:00:00|17:00|18:30|lu|5|4 al 8 de diciembre de 2017|6||12|6||||744|6|
286|2018|1|s|2017-10-09 00:00:00|2017-10-20 00:00:00|16:00|19:00|lu, mi y vi|6|9, 11, 13, 16, 18 y 20 de octubre de 2017|6||16|8||||150|3|
287|2018|1|s|2017-10-05 00:00:00|2017-10-26 00:00:00|10:00|14:00|ju|4|5, 12, 19 y 26 de octubre de 2017|6||16|8||||151|3|
288|2018|1|s|2017-10-16 00:00:00|2017-08-30 00:00:00|09:00|12:00|lu mi vi|7|16 , 18, 20, 23, 25, 27 y 30 de octubre de 2017|6||16|8||||152|3|
289|2018|1|s|2017-09-18 00:00:00|2017-10-02 00:00:00|10:00|13:00|lu mi vi|7|17, 24, 31 de octubre, 7, 14, 21 de noviembre de 2017|6||16|8||||153|3|
290|2018|1|s|2017-10-03 00:00:00|2017-10-06 00:00:00|12:00|16:00|lu a vi|5|2, 3, 4, 5 y 6 de octubre de 2017|6||10|8||||283|9|
291|2018|1|s|2017-10-24 00:00:00|2017-11-21 00:00:00|11:30|14:30|ma|5|24 y 31 de octubre, 7, 14 y 21 de noviembre de 2017|6||12|8||||332|6|
292|2018|1|s|2017-09-22 00:00:00|2017-10-27 00:00:00|10:00|14:00|vi|5|29 de septiembre, 6, 13, 20 y 27 de octubre de 2017|6||20|10||||336|6|
293|2018|1|s|2017-08-09 00:00:00|2017-09-01 00:00:00|15:00|17:00||0|9, 11, 16, 18, 23, 25, 30 de agosto y 1º de septiembre de 2017|6||12|8||||344|9|
294|2018|1|s|2017-09-04 00:00:00|2017-09-27 00:00:00|14:00|16:00|lu|8|4, 6, 11, 13, 18, 20, 25 y 27 de septiembre de 2017|6||12|8||||345|6|
295|2018|1|s|2017-08-30 00:00:00|2017-10-04 00:00:00|17:00|18:30|mi|5|30 de agosto, 6, 13, 27 de septiembre y 4 de octubre de 2017|6||30|5||||412|9|
296|2018|1|s|2017-08-15 00:00:00|2017-09-12 00:00:00|16:00|20:00|ma|5|15, 22, 29 de agosto, 5 y 12 de septiembre de 2017|6||16|8||||474|3|
297|2018|1|s|2017-10-03 00:00:00|2017-10-17 00:00:00|13:00|15:00|ma y ju|5|3, 5, 10, 12 y 17 de octubre de 2017|6||20|10||||475|2|
298|2018|1|s|2017-09-05 00:00:00|2017-10-03 00:00:00|16:00|20:00|ma|5|5, 12, 26 de septiembre , 3 y 10 de octubre de 2017|6||20|10||||476|9|
299|2018|1|s|2017-08-09 00:00:00|2017-12-06 00:00:00|15:00|17:00|mi|10|9 y 23 de agosto, 6 y 20 de septiembre, 4 y 18 de oct, 8, 22 y 29 de nov y 6 de dic|6||10|5||||511|5|
300|2018|1|s|2017-09-20 00:00:00|2017-10-18 00:00:00|10:00|14:00|mi|5|27 de septiembre, 4, 11, 18 y 25 de octubre de 2017|6||16|10||||661|6|
301|2018|1|s|2017-10-16 00:00:00|2017-10-27 00:00:00|16:00|19:30|lu mi vi|6|16, 18, 20, 23, 25 y 27 de octubre de 2017|6||16|10||||662|6|
302|2018|1|s|2017-11-06 00:00:00|2017-11-13 00:00:00|11:00|15:00|lu mi vi|4|6, 8, 10 y 13 de noviembre de 2017|6||16|10||||663|6|
303|2018|1|s|2017-09-05 00:00:00|2017-09-19 00:00:00|10:00|13:00|ma ju|5|5, 7, 12, 14 y 19 de septiembre de 2017|6||20|10||||664|6|
304|2018|1|s|2017-09-04 00:00:00|2017-09-25 00:00:00|16:00|18:00|lu, mi y vi|7|4, 6, 8, 11, 13, 18 y 25 de septiembre de 2017|6||20|10||||665|6|
305|2018|1|s|2017-08-08 00:00:00|2017-08-29 00:00:00|16:00|20:00|lu mi|7|8 , 10, 15, 17, 22, 24 y 29 de agosto de 2017|6||14|10||||717|6|
306|2018|1|s|2017-08-31 00:00:00|2017-09-28 00:00:00|16:00|20:00|ma y ju|7|31 de agosto, 5, 7, 12, 14, 26 y 28 de septiembre de 2017|6||14|10||||722|6|
307|2018|1|s|2017-10-03 00:00:00|2017-10-24 00:00:00|16:00|20:00|ma y ju|7|3, 5, 10, 12, 17, 19 y 24 de octubre de 2017|6||14|10||||725|6|
308|2018|1|s|2017-10-19 00:00:00|2017-11-14 00:00:00|16:00|20:00|ma y ju|7|26, 31 de octubre, 7, 9 ,14, 16 y 21 de noviembre de 2017|6||14|10||||727|3|
309|2018|2|i|2018-06-18 00:00:00|2018-06-22 00:00:00|10:00|14:00|lu a vi|5|Del 18 al 22 de junio de 2018|6||16|8||||160|3|
310|2018|2|i|2018-07-23 00:00:00|2018-07-27 00:00:00|16:00|19:00|lu a vi|5|23 al 27 de Julio de 2018|6||16|8||||161|3|
311|2018|2|i|2018-07-30 00:00:00|2018-08-03 00:00:00|16:00|19:00|lu a vi|5|30 de julio al 3 de agosto de 2018|6||16|8||||162|3|
312|2018|2|i|2018-06-18 00:00:00|2018-06-22 00:00:00|10:00|14:00|lu a vi|5|18 al 22 de junio de 2018|6||20|10||||310|9|
313|2018|2|i|2018-07-23 00:00:00|2018-07-27 00:00:00|08:00|12:00|lu a vi|5|23 al 27 de julio de 2018|6||15|10||||350|9|
314|2018|2|i|2018-07-23 00:00:00|2018-07-27 00:00:00|16:00|20:00|lu a vi|5|23 al 27 de julio de 2018|6||15|10||||351|9|
315|2018|2|i|2018-06-18 00:00:00|2018-06-25 00:00:00|10:00|14:00|lu a vi|6|Del 18 al 25 de junio de 2018|6||13|10||||396|6|
316|2018|2|i|2018-07-24 00:00:00|2018-07-31 00:00:00|10:00|14:00|lu a vi|6|Del 24 al 31 de julio de 2018|6||13|10||||407|6|
317|2018|2|i|2018-06-11 00:00:00|2018-06-15 00:00:00|16:00|20:00|lu a vi|5|11 al 15 de junio del 2018|6||16|6||||483|3|
318|2018|2|i|2018-06-11 00:00:00|2018-06-15 00:00:00|16:00|20:00|lu a vi|5|Del 11 al 15 de junio del 2018|6||16|6||||484|6|
319|2018|2|i|2018-06-18 00:00:00|2018-06-22 00:00:00|10:00|14:00|lu a vi|5|18 al 22 de junio del 2018|6||15|7||||485|49|
320|2018|2|i|2018-07-23 00:00:00|2018-07-31 00:00:00|12:00|14:00|lu a vi|7|23 al 31 de julio del 2018|6||27|15||||513|9|
321|2018|2|i|2018-06-18 00:00:00|2018-06-22 00:00:00|16:00|20:00|lu a vi|5|18 al 22 de junio de 2018|6||20|15||||542|6|
322|2018|2|i|2018-07-23 00:00:00|2018-07-27 00:00:00|16:00|20:00|lu a vi|5|23 al 27 de julio de 2018|6||20|15||||609|6|
323|2018|2|i|2018-07-23 00:00:00|2018-07-27 00:00:00|10:00|14:00|lu a vi|5|23 al 27 de julio de 2018|6||16|10||||660|3|
324|2018|2|i|2018-06-18 00:00:00|2018-06-22 00:00:00|10:00|14:00|lu a vi|5|18 a 22 de junio de 2018|6||20|15||||667|35|
325|2018|2|i|2018-06-25 00:00:00|2018-06-29 00:00:00|10:00|14:00|lu a vi|5|25 al 29 de junio de 2018|6||16|8||||669|9|
326|2018|2|s|2018-04-02 00:00:00|2018-04-11 00:00:00|10:00|12:00|Lu, Mi, Vi|5|2, 4, 6, 9 y 11 de abril de 2018|6||16|8||||157|3|
327|2018|2|s|2018-04-13 00:00:00|2018-05-18 00:00:00|08:00|12:00|Vi|5|13, 20, 27 de abril, 4 y 11 de mayo de 2018|6||16|8||||158|3|
328|2018|2|s|2018-03-20 00:00:00|2018-05-22 00:00:00|10:00|13:00|Ma|7|20 de marzo, 3, 10, 17, 24 de abril, 8 y 22 de mayo de 2018|6||16|8||||159|3|
329|2018|2|s|2018-04-02 00:00:00|2018-04-06 00:00:00|12:00|16:00|Lu a Vi|5|Del 2 al 6 de abril de 2018|6||12|10||||283|9|
330|2018|2|s|2018-03-22 00:00:00|2018-05-03 00:00:00|10:00|14:00|Ju|6|22 de marzo, 5, 12, 19, 26 de abril y 3 de mayo de 2018|6||20|15||||348|6|
331|2018|2|s|2018-04-04 00:00:00|2018-05-02 00:00:00|11:30|14:30|Mi|5|4, 11, 18, 25 de abril y 2 de mayo de 2018|6||15|10||||349|6|
332|2018|2|s|2018-04-02 00:00:00|2018-04-11 00:00:00|16:00|20:00|Lu, Mi, Vi|5|2, 4, 6, 9 y 11 de abril de 2018|6||8|4||||480|3|
333|2018|2|s|2018-04-16 00:00:00|2018-04-30 00:00:00|16:00|20:00|Lu, Mi|5|16, 18, 23, 25 y 30 de abril de 2018|6||10|5||||481|3|
334|2018|2|s|2018-05-02 00:00:00|2018-05-16 00:00:00|10:00|14:00|Mi|3|2, 9 y 16 de mayo de 2018|6||18|7||||482|6|
335|2018|2|s|2018-04-12 00:00:00|2018-05-17 00:00:00|10:00|14:00|Ju|5|12, 19, 26 de abril, 3 y 17 de mayo 2018|6||20|15||||657|9|
336|2018|2|s|2018-04-05 00:00:00|2018-05-03 00:00:00|16:00|20:00|Ju|5|5, 12, 19, 26 de abril y 3 de mayo de 2018|6||16|10||||666|3|
337|2018|2|s|2018-04-03 00:00:00|2018-04-24 00:00:00|10:00|14:00|Ma|4|3, 10, 17 y 24 de abril de 2018|6||16|10||||668|6|
338|2019|1|i|2019-01-07 00:00:00|2019-01-11 00:00:00|10:00|14:00|lu a vi|5|7 al 11 de enero de 2019|6||16|8||||166|3|
339|2019|1|i|2019-01-14 00:00:00|2019-01-18 00:00:00|10:00|14:00|lu a vi|5|14 al 18 de enero de 2019|6||16|8||||167|3|
340|2019|1|i|2019-01-21 00:00:00|2019-01-25 00:00:00|16:00|20:00|lu a vi|5|21 al 25 de enero de 2019|6||16|8||||168|3|
341|2019|1|i|2019-01-07 00:00:00|2019-01-11 00:00:00|10:00|14:00|lu a vi|5|7 a 11 de enero de 2019|6||20|15||||354|9|
342|2019|1|i|2019-01-14 00:00:00|2019-01-18 00:00:00|16:00|20:00|lu a vi|0|14 a 18 de enero de 2019|6||20|15||||355|6|
343|2019|1|i|2019-01-21 00:00:00|2019-01-25 00:00:00|16:00|20:00|lu a vi|5|21 a 25 de enero de 2019|6||20|15||||356|6|
344|2019|1|i|2019-01-07 00:00:00|2019-01-11 00:00:00|16:00|20:00|lu a vi|5|7 al 11 de enero de 2019|6||16|6||||483|3|
345|2019|1|i|2019-01-14 00:00:00|2019-01-18 00:00:00|10:00|14:00|lu a vi|5|14 al 18 de enero de 2019|6||12|8||||489|47|
346|2019|1|i|2019-01-14 00:00:00|2019-01-18 00:00:00|10:00|12:00|lu a vi|0|14 al 18 de enero de 2019|6||15|8||||490|6|
347|2019|1|i|2019-01-14 00:00:00|2019-01-22 00:00:00|12:00|14:00|lu a vi|8|14 al 22 de enero de 2019|6||30|15||||516|9|
348|2019|1|i|2019-01-21 00:00:00|2019-01-25 00:00:00|10:00|14:00|lu a vi|5|21 al 25 de enero de 2019|6||20|10||||609|6|
349|2019|1|i|2019-01-07 00:00:00|2019-01-11 00:00:00|10:00|14:00|Lu a vi|0|7 al 11 de enero de 2019|6||20|10||||661|6|
350|2019|1|i|2019-01-21 00:00:00|2019-01-25 00:00:00|10:00|14:00|lu a vi|0|21 al 25 de enero de 2019|6||20|10||||672|35|
351|2019|1|i|2019-01-07 00:00:00|2019-01-18 00:00:00|08:00|10:00|lu avi|5|7 al 18 de enero de 2019|6||20|10||||673|6|
352|2019|1|s|2018-09-04 00:00:00|2018-09-25 00:00:00|08:00|12:00|ma|5|4, 11, 18 y 25 de septiembre de 2018|6||16|8||||163|3|
353|2019|1|s|2018-09-20 00:00:00|2018-10-25 00:00:00|16:00|19:00|Ju|6|20 y 27 de septiembre; 4, 11, 18 y 25 de octubre de 2018|6||16|8||||164|3|
354|2019|1|s|2018-08-31 00:00:00|2018-09-28 00:00:00|10:00|14:00|Vi|5|31 de agosto; 7, 14, 21, 28 de septiembre de 2018|6||16|8||||165|3|
355|2019|1|s|2018-09-28 00:00:00|2018-10-26 00:00:00|16:00|20:00|vi|8|28 de septiembre, 5, 12, 19 y 26  de octubre de 2018|6||20|10||||352|6|
356|2019|1|s|2018-09-27 00:00:00|2018-10-25 00:00:00|10:00|14:00||0|27 de septiembre, 4, 11, 18 y 25 de octubre de 2018|6||20|10||||353|9|
357|2019|1|s|2018-08-07 00:00:00|2018-08-21 00:00:00|08:00|12:00|ma y ju|5|7, 9, 14, 16 y 21 de agosto de 2018|6||16|13||||386|6|
358|2019|1|s|2018-08-23 00:00:00|2018-09-06 00:00:00|08:00|12:00|ma y ju|5|23, 28, 30 de agosto, 4 y 6 de septiembre de 2018|6||16|13||||389|6|
359|2019|1|s|2018-09-11 00:00:00|2018-08-25 00:00:00|08:00|14:00|ma y ju|5|11, 13, 18, 20 y 25 de septiembre de 2018|6||16|13||||391|6|
360|2019|1|s|2018-09-27 00:00:00|2018-10-11 00:00:00|08:00|12:00|ma y ju|5|27 de septiembre, 2, 4, 9 y 11 de octubre de 2018|6||16|13||||394|6|
361|2019|1|s|2018-10-16 00:00:00|2018-10-30 00:00:00|08:00|12:00|MA, JU|5|16, 18, 23, 25 y 30 de octubre de 2018|6||16|13||||397|6|
362|2019|1|s|2018-11-06 00:00:00|2018-11-20 00:00:00|08:00|12:00|MA,JU|5|6, 8, 13, 15 y 20 de noviembre de 2018|6||16|13||||400|6|
363|2019|1|s|2018-08-21 00:00:00|2018-09-06 00:00:00|16:00|20:00|ma y ju|6|21, 23, 28, 30 de agosto; 1 y 6 de septiembre de 2018|6||12|6||||486|3|
364|2019|1|s|2018-09-04 00:00:00|2018-09-18 00:00:00|16:00|20:00|Ma, Ju|5|4, 6, 11, 13 y 18 de septiembre de 2018|6||15|8||||487|9|
365|2019|1|s|2018-11-06 00:00:00|2018-12-06 00:00:00|16:00|19:00|Ma, Ju|10|6, 8, 13, 15, 20, 22, 27 y 29 de noviembre y 4 y 6 de diciembre de 2018|6||15|8||||488|9|
366|2019|1|s|2018-07-31 00:00:00|2018-08-14 00:00:00|16:00|20:00|ma y ju|5|31 de julio, 2, 7, 9 y 14 de agosto de 2018|6||20|10||||504|6|
367|2019|1|s|2018-08-16 00:00:00|2018-09-18 00:00:00|16:00|20:00|ma y ju|10|16, 21, 23, 28 y 30 de agosto, 4, 6,11, 13 y 18 de septiembre de 2018|6||20|10||||505|6|
368|2019|1|s|2018-09-20 00:00:00|2018-10-04 00:00:00|16:00|20:00|ma y ju|5|20, 25 y 27 de septiembre, 2 y 4 de octubre|6||20|10||||506|6|
369|2019|1|s|2018-10-09 00:00:00|2018-10-30 00:00:00|16:00|20:00|ma y ju|7|9, 11, 16, 18, 23, 25 y 30 de octubre|6||20|10||||507|6|
370|2019|1|s|2018-11-06 00:00:00|2018-11-13 00:00:00|16:00|20:00|ma y ju|3|6, 8 y 13 de noviembre de 2018|6||20|10||||508|6|
371|2019|1|s|2018-09-25 00:00:00|2018-09-25 00:00:00|12:00|13:30|ma|1|25 de septiembre de 2018|6||200|20||||531|1|
372|2019|1|s|2018-10-01 00:00:00|2018-10-05 00:00:00|10:00|14:00|lu mi vi|3|1, 3 y 5 de octubre de 2018|6||16|10||||653|6|
373|2019|1|s|2018-08-29 00:00:00|2018-09-26 00:00:00|10:00|14:00|mi|5|29 de agosto, 5, 12, 19, 26 de septiembre de 2018|6||20|15||||670|6|
374|2019|1|s|2018-10-03 00:00:00|2018-10-31 00:00:00|16:00|20:00|mi|5|3,10, 17, 24 y 31 de octubre de 2018|6||16|10||||671|3|
375|2019|2|i|2019-06-17 00:00:00|2019-06-21 00:00:00|10:00|13:00|lu a vi|5|17 al 21 de junio de 2019|6||16|8||||173|3|
376|2019|2|i|2019-06-25 00:00:00|2019-07-30 00:00:00|16:00|20:00|ma y ju|5|25 y 27 de junio; 23, 25 y 30 de julio de 2019|6||16|8||||174|3|
377|2019|2|i|2019-06-24 00:00:00|2019-06-28 00:00:00|09:00|13:00|lu a vi|5|Del 24 al 28 de junio de 2019|6||16|8||||175|3|
378|2019|2|i|2019-07-22 00:00:00|2019-07-29 00:00:00|10:00|14:00|lu a vi|6|22 al 29 de julio de 2019|6||20|15||||360|6|
379|2019|2|i|2019-06-24 00:00:00|2019-06-28 00:00:00|10:00|14:00|lu a vi|5|24 al 28 de junio de 2019|6||20|15||||361|6|
380|2019|2|i|2019-07-23 00:00:00|2019-07-25 00:00:00|16:00|20:00|ma, mi y ju|3|23, 24 y 25 de julio de 2019|6||15|10||||362|9|
381|2019|2|i|2019-06-10 00:00:00|2019-06-21 00:00:00|10:00|13:00|lu a vi|10|10 al 21 de junio de 2019|6||15|7||||493|9|
382|2019|2|i|2019-06-10 00:00:00|2019-06-13 00:00:00|09:00|13:00|lu y ju|3|6 y 10 al 13 de junio de 2019|6||15|8||||494|6|
383|2019|2|i|2019-06-17 00:00:00|2019-06-21 00:00:00|10:00|14:00|lu a vi|5|17 al 21 de junio de 2019|6||15|7||||495|23|
